date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,home_win_rate_vs_top,away_win_rate_vs_top,h2h_home_wins,matches_played_diff,home_rank,away_rank,rank_diff,label
1994-04-14,Martinique,Guadeloupe,0.4,0.3333333333333333,1.5,3.6666666666666665,1.8,2.0,0.33,0.33,0.0,9,100,100,0,1
1995-03-19,Sint Maarten,Saint Kitts and Nevis,0.375,0.3333333333333333,1.25,2.7777777777777777,1.875,1.8888888888888888,0.33,0.33,0.0,-1,100,100,0,0
1995-03-26,Saint Kitts and Nevis,Sint Maarten,0.4,0.3333333333333333,2.7,1.1111111111111112,1.7,1.8888888888888888,0.33,0.33,0.0,1,100,100,0,0
1995-04-30,Guernsey,Jersey,0.3333333333333333,0.875,4.0,5.375,1.6666666666666667,1.125,0.33,0.33,0.5,-5,100,100,0,0
1995-05-09,French Guiana,Martinique,0.25,0.3,1.0,1.6,1.25,2.5,0.33,0.33,1.0,-10,100,100,0,0
1995-05-13,Guadeloupe,Martinique,0.2857142857142857,0.4,2.571428571428572,1.9,2.0,2.6,0.33,0.33,0.5,-9,100,100,0,1
1995-07-16,Isle of Man,Ynys Môn,0.5,0.25,2.0,1.0,1.75,1.0,0.33,0.33,0.5,0,100,100,0,0
1995-07-16,Jersey,Isle of Wight,0.8888888888888888,0.5,5.0,1.0,1.1111111111111112,0.75,0.33,0.33,0.5,5,100,100,0,1
1995-07-17,Greenland,Ynys Môn,0.6,0.4,2.0,1.2,1.2,0.8,0.33,0.33,0.0,0,100,100,0,0
1995-07-17,Jersey,Guernsey,0.9,0.2,4.7,3.0,1.0,1.8,0.33,0.33,0.3333333333333333,5,100,100,0,1
1995-07-17,Åland Islands,Isle of Wight,0.6,0.4,1.8,0.8,1.2,1.0,0.33,0.33,0.0,0,100,100,0,0
1995-07-18,Greenland,Isle of Man,0.5,0.3333333333333333,1.8333333333333333,1.5,1.3333333333333333,1.8333333333333333,0.33,0.33,0.5,0,100,100,0,1
1995-07-18,Jersey,Åland Islands,0.9,0.5,4.6,1.5,0.9,1.8333333333333333,0.33,0.33,0.5,5,100,100,0,1
1995-07-20,Greenland,Isle of Wight,0.5714285714285714,0.4285714285714285,2.142857142857143,1.4285714285714286,1.1428571428571428,0.8571428571428571,0.33,0.33,0.5,0,100,100,0,0
1995-07-21,French Guiana,Saint Vincent and the Grenadines,0.2857142857142857,0.75,1.5714285714285714,2.0,1.4285714285714286,0.5,0.33,0.33,0.5,3,100,100,0,0
1995-07-21,Guernsey,Ynys Môn,0.1428571428571428,0.4285714285714285,2.2857142857142856,1.1428571428571428,1.5714285714285714,1.0,0.33,0.33,0.5,0,100,100,0,1
1995-07-21,Åland Islands,Isle of Man,0.4285714285714285,0.2857142857142857,1.4285714285714286,1.2857142857142858,2.0,2.142857142857143,0.33,0.33,1.0,0,100,100,0,1
1995-11-23,Saint Lucia,Saint Vincent and the Grenadines,0.2,0.8571428571428571,1.1,2.571428571428572,2.0,0.5714285714285714,0.33,0.33,0.5,7,100,100,0,1
1996-03-16,Alderney,Guernsey,0.0,0.25,0.3333333333333333,2.5,11.666666666666666,1.625,0.33,0.33,0.0,-5,100,100,0,0
1996-03-31,Saint Kitts and Nevis,Sint Maarten,0.3,0.4,2.9,1.3,1.4,1.7,0.33,0.33,0.0,3,100,100,0,1
1996-04-24,Martinique,Saint Lucia,0.4,0.4,2.0,1.3,1.9,1.5,0.33,0.33,1.0,0,100,100,0,1
1996-04-28,Saint Lucia,Martinique,0.3,0.5,0.9,1.9,1.6,1.7,0.33,0.33,1.0,0,100,100,0,0
1996-05-05,Saint Kitts and Nevis,Saint Lucia,0.4,0.3,3.0,0.8,1.2,1.6,0.33,0.33,0.5,-4,100,100,0,1
1996-05-19,Guernsey,Jersey,0.3,0.7,2.2,3.6,1.3,0.6,0.33,0.33,0.4,-5,100,100,0,0
1996-05-19,Saint Lucia,Saint Kitts and Nevis,0.2,0.5,0.7,3.4,2.0,1.2,0.33,0.33,1.0,4,100,100,0,0
1997-03-12,Martinique,Saint Lucia,0.4,0.2,1.2,0.6,1.5,1.9,0.33,0.33,0.6666666666666666,2,100,100,0,1
1997-03-14,Saint Lucia,Saint Vincent and the Grenadines,0.2,0.1,0.6,1.5,1.5,3.4,0.33,0.0,0.6666666666666666,-1,100,100,0,1
1997-03-22,Alderney,Guernsey,0.0,0.2,0.25,1.2,9.25,1.4,0.33,0.33,0.0,-7,100,100,0,0
1997-05-05,Guernsey,Jersey,0.3,0.7,1.7,1.9,1.2,0.6,0.33,0.33,0.3333333333333333,-4,100,100,0,1
1997-06-30,Jersey,Greenland,0.6,0.5,1.4,2.0,0.7,1.25,0.33,0.33,1.0,10,100,100,0,1
1997-07-01,Ynys Môn,Shetland,0.4444444444444444,0.2,2.0,0.6,1.2222222222222223,2.0,0.33,0.33,0.5,4,100,100,0,1
1997-07-02,Jersey,Guernsey,0.6,0.6,1.4,1.9,0.7,0.7,0.33,0.33,0.4285714285714285,3,100,100,0,1
1997-07-03,Frøya,Greenland,0.0,0.3,0.6666666666666666,1.7,3.333333333333333,1.7,0.33,0.33,0.5,-8,100,100,0,1
1997-07-03,Isle of Wight,Guernsey,0.5,0.6,1.6,1.8,0.7,1.0,0.33,0.33,0.0,-6,100,100,0,1
1997-07-03,Shetland,Hitra,0.2857142857142857,0.0,0.7142857142857143,0.3333333333333333,2.142857142857143,5.333333333333333,0.33,0.33,0.5,4,100,100,0,1
1997-07-04,Jersey,Ynys Môn,0.6,0.5,1.8,2.2,0.9,1.0,0.33,0.33,0.0,10,100,100,0,1
1997-07-06,Saint Kitts and Nevis,Martinique,0.4,0.7,2.4,1.7,1.5,0.6,0.33,0.33,0.0,-5,100,100,0,1
1997-11-28,Gambia,Cape Verde,0.375,0.5,1.0,0.75,1.5,0.75,0.33,0.33,0.5,4,100,100,0,1
1998-03-07,Curaçao,French Guiana,0.3,0.1,1.3,1.2,1.6,1.6,0.33,0.33,0.5,-5,100,100,0,1
1998-03-14,Alderney,Jersey,0.0,0.6,0.2,1.7,8.6,0.9,0.33,0.33,0.5,-17,100,100,0,0
1998-03-20,Saint Lucia,Saint Vincent and the Grenadines,0.4,0.0,1.0,1.0,1.4,3.7,0.33,0.0,0.75,0,100,100,0,1
1998-03-22,Saint Lucia,Martinique,0.4,0.6,1.1,1.9,1.5,0.9,0.33,0.33,0.75,-4,100,100,0,0
1998-04-05,Saint Kitts and Nevis,Guadeloupe,0.3,0.4,1.2,2.4,1.5,1.6,0.33,0.33,0.5,19,100,100,0,1
1998-05-04,Jersey,Guernsey,0.7,0.5,1.9,1.5,0.8,1.1,0.33,0.33,0.5,5,100,100,0,1
1999-02-03,Martinique,French Guiana,0.7,0.0,2.5,0.9,1.4,1.8,0.33,0.33,0.5,16,100,100,0,1
1999-03-27,Alderney,Guernsey,0.0,0.4,0.1666666666666666,1.3,7.5,1.3,0.33,0.33,0.0,-13,100,100,0,0
1999-04-17,Saint Lucia,Martinique,0.3,0.7,1.1,2.7,1.7,1.5,0.33,0.33,0.6,-8,100,100,0,1
1999-04-17,Saint Vincent and the Grenadines,Saint Kitts and Nevis,0.0,0.5,1.2,1.5,3.8,1.4,0.0,0.33,0.0,-6,100,100,0,0
1999-04-18,Martinique,Saint Kitts and Nevis,0.6,0.6,2.6,1.9,1.7,1.7,0.33,0.33,0.5,3,100,100,0,1
1999-04-20,Saint Kitts and Nevis,Saint Lucia,0.5,0.4,1.8,1.5,1.9,1.8,0.33,0.33,0.5,5,100,100,0,1
1999-05-03,Guernsey,Jersey,0.5,0.8,1.4,2.1,1.3,0.7,0.33,0.33,0.5555555555555556,-4,100,100,0,1
1999-06-27,Isle of Man,Shetland,0.25,0.375,1.25,0.875,2.375,2.0,0.33,0.33,0.0,0,100,100,0,1
1999-06-27,Isle of Wight,Frøya,0.5,0.4,1.7,1.6,0.6,2.4,0.33,0.33,0.5,8,100,100,0,1
1999-06-27,Jersey,Åland Islands,0.8,0.5,2.1,1.75,0.9,1.875,0.33,0.33,1.0,17,100,100,0,1
1999-06-28,Frøya,Greenland,0.3333333333333333,0.3,1.6666666666666667,1.5,3.0,1.6,0.33,0.33,1.0,-7,100,100,0,0
1999-06-28,Hitra,Isle of Man,0.0,0.3333333333333333,0.6,1.3333333333333333,6.0,2.2222222222222223,0.33,0.33,0.5,-4,100,100,0,0
1999-06-29,Isle of Wight,Greenland,0.7,0.4,2.8,1.7,0.6,1.5,0.33,0.33,0.0,1,100,100,0,1
1999-06-29,Shetland,Hitra,0.3,0.0,0.9,0.5,2.1,7.166666666666667,0.33,0.33,1.0,4,100,100,0,1
1999-07-01,Gotland,Greenland,0.6666666666666666,0.3,6.333333333333333,1.8,2.0,2.2,0.33,0.33,0.5,-12,100,100,0,1
1999-07-01,Gotland,Åland Islands,0.75,0.5,6.5,1.6,2.0,1.7,0.33,0.33,0.5,-6,100,100,0,0
1999-07-01,Guernsey,Frøya,0.4,0.375,0.9,1.875,1.2,2.75,0.33,0.33,0.0,15,100,100,0,1
1999-07-01,Hitra,Saare County,0.0,0.0,0.5714285714285714,1.0,6.714285714285714,4.666666666666667,0.33,0.33,0.5,4,100,100,0,1
1999-07-01,Isle of Man,Jersey,0.4,0.9,2.9,2.5,2.3,0.8,0.33,0.33,1.0,-16,100,100,0,1
1999-07-01,Isle of Wight,Ynys Môn,0.7,0.4,3.0,2.1,0.8,1.1,0.33,0.33,0.0,2,100,100,0,0
1999-07-02,Guernsey,Shetland,0.4,0.5,1.1,1.5,1.3,1.9,0.33,0.33,0.5,12,100,100,0,1
1999-07-02,Isle of Wight,Jersey,0.7,0.8,3.0,2.1,1.0,0.8,0.33,0.33,1.0,-11,100,100,0,1
1999-07-02,Rhodes,Åland Islands,0.3333333333333333,0.5,1.0,1.7,0.3333333333333333,1.7,0.33,0.33,0.5,-8,100,100,0,1
1999-07-02,Ynys Môn,Isle of Man,0.4,0.4,2.2,2.8,1.2,2.3,0.33,0.33,0.0,3,100,100,0,1
2000-03-19,United States Virgin Islands,Saint Vincent and the Grenadines,0.0,0.1,0.6666666666666666,2.4,3.6666666666666665,3.9,0.33,0.0,1.0,-25,100,100,0,0
2000-03-25,Alderney,Jersey,0.0,0.7,0.1428571428571428,1.9,6.571428571428571,0.9,0.33,0.33,0.3333333333333333,-22,100,100,0,0
2000-04-16,Saint Vincent and the Grenadines,Saint Kitts and Nevis,0.2,0.6,2.8,3.0,3.8,1.6,0.0,0.33,0.0,-9,100,100,0,1
2000-04-22,Saint Kitts and Nevis,Saint Vincent and the Grenadines,0.6,0.3,2.9,2.8,1.5,3.4,0.33,0.0,0.25,9,100,100,0,0
2000-05-01,Jersey,Guernsey,0.7,0.4,2.5,1.5,0.9,1.7,0.33,0.33,0.6,5,100,100,0,1
2001-03-12,Saint Lucia,Saint Vincent and the Grenadines,0.5,0.3,1.8,1.0,1.6,2.8,0.33,0.33,0.6666666666666666,-8,100,100,0,0
2001-03-24,Alderney,Guernsey,0.0,0.4,0.125,1.5,7.0,1.8,0.33,0.33,0.0,-18,100,100,0,0
2001-04-10,Guadeloupe,Saint Lucia,0.5,0.3,1.5,1.5,1.5,1.7,0.33,0.33,0.5,-18,100,100,0,0
2001-04-12,Guadeloupe,United States Virgin Islands,0.4,0.0,1.5,0.8,1.7,5.6,0.33,0.33,0.5,13,100,100,0,1
2001-04-14,Saint Lucia,United States Virgin Islands,0.3,0.0,1.6,0.6666666666666666,1.9,6.5,0.33,0.33,0.5,31,100,100,0,1
2001-05-07,Guernsey,Jersey,0.5,0.7,2.1,2.3,1.4,0.7,0.33,0.33,0.6363636363636364,-4,100,100,0,1
2001-07-08,Ynys Môn,Saare County,0.4,0.0,2.1,1.0,1.1,4.0,0.33,0.33,0.5,12,100,100,0,1
2001-07-09,Greenland,Rhodes,0.2,0.5,1.4,1.5,2.7,0.75,0.33,0.33,0.0,14,100,100,0,0
2001-07-09,Saare County,Shetland,0.0,0.5,1.0,1.9,4.0,2.0,0.33,0.33,0.5,-8,100,100,0,0
2001-07-10,Isle of Man,Guernsey,0.4,0.7,3.1,2.7,1.8,1.0,0.33,0.33,0.5,-15,100,100,0,0
2001-07-10,Rhodes,Isle of Wight,0.6,0.6,1.6,2.9,0.6,0.9,0.33,0.33,0.5,-14,100,100,0,0
2001-07-12,Isle of Man,Rhodes,0.4,0.5,3.3,1.5,1.9,1.1666666666666667,0.33,0.33,0.5,9,100,100,0,0
2001-07-12,Isle of Wight,Guernsey,0.7,0.7,3.3,2.9,1.0,1.2,0.33,0.33,0.5,-10,100,100,0,0
2001-07-13,Greenland,Saare County,0.3,0.1428571428571428,1.7,1.2857142857142858,2.7,3.4285714285714284,0.33,0.33,1.0,13,100,100,0,1
2001-07-13,Isle of Wight,Jersey,0.6,0.6,3.1,3.4,1.3,1.1,0.33,0.33,1.0,-14,100,100,0,0
2001-07-13,Orkney,Falkland Islands,0.0,0.0,0.3333333333333333,0.0,5.333333333333333,5.333333333333333,0.33,0.33,0.5,0,100,100,0,0
2001-07-28,Saint Kitts and Nevis,Martinique,0.4,0.5,2.6,1.6,1.6,1.3,0.33,0.33,0.6666666666666666,1,100,100,0,1
2002-03-09,Alderney,Jersey,0.0,0.6,0.1111111111111111,3.5,6.888888888888889,1.1,0.33,0.33,0.25,-27,100,100,0,0
2002-05-06,Jersey,Guernsey,0.6,0.7,3.2,3.0,1.1,1.4,0.33,0.33,0.6666666666666666,5,100,100,0,1
2002-07-25,Saint Kitts and Nevis,Taiwan,0.4,0.1,2.2,0.3,1.6,3.3,0.33,0.33,0.5,24,100,100,0,1
2002-11-13,Saint Kitts and Nevis,Saint Lucia,0.6,0.5,2.3,3.5,1.4,1.6,0.33,0.33,0.6666666666666666,10,100,100,0,1
2003-03-22,Alderney,Guernsey,0.0,0.7,0.2,3.0,6.4,1.5,0.33,0.33,0.0,-23,100,100,0,0
2003-03-30,Saint Lucia,Martinique,0.7,0.3,3.5,1.5,1.6,1.3,0.33,0.33,0.6666666666666666,-9,100,100,0,0
2003-05-18,Jersey,Guernsey,0.7,0.6,3.7,2.7,1.2,1.2,0.33,0.33,0.6428571428571429,4,100,100,0,1
2003-06-29,Frøya,Jersey,0.3,0.7,1.8,2.8,3.1,1.2,0.33,0.33,1.0,-30,100,100,0,0
2003-06-29,Guernsey,Alderney,0.6,0.0,2.7,0.3,1.2,5.8,0.33,0.33,0.0,25,100,100,0,1
2003-06-29,Isle of Wight,Greenland,0.5,0.4,2.8,1.8,1.4,2.2,0.33,0.33,0.3333333333333333,1,100,100,0,0
2003-06-29,Saare County,Ynys Môn,0.125,0.3,1.125,1.4,3.25,0.9,0.33,0.33,1.0,-12,100,100,0,0
2003-06-30,Guernsey,Orkney,0.6,0.0,2.8,0.5,1.3,5.0,0.33,0.33,0.5,33,100,100,0,1
2003-06-30,Isle of Man,Saare County,0.4,0.1111111111111111,3.5,1.0,1.8,3.111111111111111,0.33,0.33,0.5,8,100,100,0,1
2003-06-30,Jersey,Shetland,0.7,0.3,3.2,2.0,1.3,2.1,0.33,0.33,0.5,23,100,100,0,1
2003-07-01,Orkney,Alderney,0.0,0.0,0.4,0.4,6.0,4.7,0.33,0.33,0.5,-7,100,100,0,1
2003-07-01,Shetland,Frøya,0.3,0.3,1.9,1.9,2.4,3.2,0.33,0.33,0.5,7,100,100,0,1
2003-07-01,Ynys Môn,Isle of Man,0.4,0.5,1.6,3.8,0.9,1.4,0.33,0.33,0.5,3,100,100,0,0
2003-07-03,Alderney,Greenland,0.0,0.4,0.4,2.8,4.3,2.1,0.33,0.33,0.5,-11,100,100,0,0
2003-07-03,Frøya,Sark,0.3,0.0,2.0,0.0,3.1,18.33333333333333,0.33,0.33,0.5,10,100,100,0,1
2003-07-03,Gotland,Saare County,0.375,0.1,3.625,0.9,1.75,3.2,0.33,0.33,0.5,-2,100,100,0,1
2003-07-03,Guernsey,Isle of Wight,0.6,0.5,3.4,3.9,1.2,1.4,0.33,0.33,0.3333333333333333,13,100,100,0,1
2003-07-03,Isle of Man,Jersey,0.5,0.7,3.8,2.4,1.4,0.9,0.33,0.33,1.0,-24,100,100,0,1
2003-07-04,Gotland,Greenland,0.4444444444444444,0.5,3.555555555555556,2.9,1.5555555555555556,1.4,0.33,0.33,1.0,-16,100,100,0,1
2003-07-04,Guernsey,Isle of Man,0.6,0.5,3.4,2.7,1.3,1.5,0.33,0.33,0.0,19,100,100,0,1
2003-07-04,Jersey,Isle of Wight,0.6,0.4,2.3,3.3,1.0,1.5,0.33,0.33,0.6666666666666666,18,100,100,0,1
2003-07-04,Orkney,Shetland,0.1428571428571428,0.4,0.8571428571428571,2.1,5.428571428571429,2.2,0.33,0.33,0.5,-13,100,100,0,0
2003-07-04,Saare County,Alderney,0.1,0.0,0.8,0.4,3.1,4.4,0.33,0.33,0.5,-3,100,100,0,0
2004-02-18,United States Virgin Islands,Saint Kitts and Nevis,0.0,0.7,0.7777777777777778,2.0,7.111111111111111,0.8,0.33,0.33,0.5,-45,100,100,0,0
2004-03-06,Alderney,Jersey,0.1,0.7,0.5,2.4,3.8,0.8,0.33,0.33,0.2,-30,100,100,0,0
2004-03-31,Saint Kitts and Nevis,United States Virgin Islands,0.7,0.0,2.0,0.7,0.8,6.8,0.33,0.33,0.0,45,100,100,0,1
2004-05-03,Jersey,Guernsey,0.7,0.6,2.6,3.4,0.8,1.2,0.33,0.33,0.6666666666666666,6,100,100,0,1
2004-09-10,Saint Vincent and the Grenadines,Saint Kitts and Nevis,0.3,0.7,1.2,2.3,2.9,1.0,0.33,0.33,0.2,-15,100,100,0,1
2004-10-13,Saint Kitts and Nevis,Saint Vincent and the Grenadines,0.5,0.4,2.0,1.2,1.4,2.2,0.33,0.33,0.3333333333333333,14,100,100,0,0
2004-11-10,Guadeloupe,French Guiana,0.6,0.0,2.7,0.9,1.2,1.8,0.33,0.33,0.5,10,100,100,0,0
2005-03-12,Alderney,Guernsey,0.1,0.5,0.5,3.1,4.0,1.3,0.33,0.33,0.1428571428571428,-25,100,100,0,0
2005-07-10,Guernsey,Orkney,0.5,0.125,3.1,0.75,1.4,5.5,0.33,0.33,1.0,36,100,100,0,1
2005-07-10,Saare County,Åland Islands,0.1,0.5,0.7,1.9,2.6,1.8,0.33,0.33,0.5,0,100,100,0,1
2005-07-10,Shetland,Falkland Islands,0.4,0.25,2.3,1.0,2.1,4.25,0.33,0.33,0.5,17,100,100,0,1
2005-07-11,Orkney,Greenland,0.1111111111111111,0.5,0.6666666666666666,2.8,5.222222222222222,0.7,0.33,0.33,0.5,-18,100,100,0,0
2005-07-11,Shetland,Åland Islands,0.4,0.4,2.4,1.8,1.9,2.0,0.33,0.33,1.0,9,100,100,0,1
2005-07-12,Orkney,Ynys Môn,0.1,0.5,0.7,1.6,4.9,0.7,0.33,0.33,0.5,-14,100,100,0,0
2005-07-12,Saare County,Falkland Islands,0.2,0.2,0.9,0.8,2.3,4.2,0.33,0.33,0.5,9,100,100,0,0
2005-07-12,Åland Islands,Isle of Man,0.3,0.4,1.7,2.5,2.2,1.6,0.33,0.33,1.0,-8,100,100,0,0
2005-07-13,Falkland Islands,Isle of Man,0.3333333333333333,0.5,1.0,2.6,3.6666666666666665,1.5,0.33,0.33,1.0,-17,100,100,0,0
2005-07-13,Greenland,Guernsey,0.6,0.7,3.4,3.3,1.0,1.1,0.33,0.33,0.0,-17,100,100,0,0
2005-07-14,Guernsey,Ynys Môn,0.7,0.4,3.2,1.4,1.0,0.6,0.33,0.33,0.3333333333333333,21,100,100,0,1
2005-07-14,Shetland,Isle of Man,0.4,0.5,1.9,2.6,1.2,1.5,0.33,0.33,0.3333333333333333,0,100,100,0,0
2005-07-14,Western Isles,Orkney,0.0,0.1,1.6666666666666667,0.7,2.0,3.9,0.33,0.33,0.5,-8,100,100,0,1
2005-07-14,Åland Islands,Falkland Islands,0.3,0.2857142857142857,1.5,0.8571428571428571,2.1,4.428571428571429,0.33,0.33,0.5,8,100,100,0,1
