date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,home_win_rate_vs_top,away_win_rate_vs_top,h2h_home_wins,matches_played_diff,home_rank,away_rank,rank_diff,label
2005-07-15,Orkney,Falkland Islands,0.1,0.25,1.1,0.875,4.2,4.125,0.33,0.33,0.0,4,100,100,0,1
2005-07-15,Shetland,Guernsey,0.4,0.7,1.8,2.5,1.2,1.0,0.33,0.33,1.0,-23,100,100,0,1
2005-07-15,Western Isles,Isle of Man,0.25,0.6,2.5,2.5,2.5,1.2,0.33,0.33,0.5,-21,100,100,0,1
2005-07-15,Ynys Môn,Saare County,0.3,0.2,1.0,0.7,0.8,1.8,0.33,0.33,0.5,11,100,100,0,1
2005-07-15,Åland Islands,Greenland,0.4,0.5,1.7,3.0,1.7,1.6,0.33,0.33,0.0,-14,100,100,0,1
2005-09-04,DR Congo,Cape Verde,0.3,0.4,1.0,1.1,1.1,1.0,0.33,0.33,0.0,53,100,100,0,1
2006-03-18,Alderney,Jersey,0.1,0.6,0.6,2.5,4.1,0.6,0.33,0.33,0.1666666666666666,-32,100,100,0,0
2006-05-01,Jersey,Guernsey,0.6,0.6,2.8,2.2,0.7,1.1,0.33,0.33,0.6111111111111112,1,100,100,0,1
2006-05-31,Greenland,Zanzibar,0.3,0.4,2.8,1.3,1.9,1.6,0.33,0.33,0.5,6,100,100,0,0
2006-09-03,Gambia,Cape Verde,0.3,0.3,1.3,0.8,1.2,1.5,0.33,0.33,0.3333333333333333,-7,100,100,0,1
2006-09-20,Guadeloupe,Saint Martin,0.5,0.3,1.9,1.3,1.1,3.6,0.33,0.33,0.5,21,100,100,0,1
2006-09-22,Martinique,Saint Martin,0.3,0.2,1.4,1.0,1.4,3.6,0.33,0.33,0.5,53,100,100,0,1
2006-09-24,Guadeloupe,Martinique,0.5,0.3,1.4,1.2,0.7,1.2,0.33,0.33,0.5,-32,100,100,0,1
2006-10-01,Saint Vincent and the Grenadines,Saint Lucia,0.5,0.3,1.5,1.6,1.5,2.3,0.33,0.33,0.5714285714285714,-6,100,100,0,1
2006-11-19,Kyrgyzstan,Zanzibar,0.4,0.5,0.8,1.4,1.3,1.2,0.33,0.33,0.5,7,100,100,0,0
2006-11-21,Greenland,Kyrgyzstan,0.2,0.5,1.4,1.3,2.2,0.9,0.33,0.33,0.5,-3,100,100,0,0
2006-11-21,Northern Cyprus,Tibet,0.8333333333333334,0.0,2.6666666666666665,0.0,0.3333333333333333,4.0,0.33,0.33,0.5,2,100,100,0,1
2006-11-23,Kyrgyzstan,Crimea,0.6,0.6666666666666666,1.3,1.0,0.7,2.0,0.33,0.33,0.5,36,100,100,0,0
2006-11-23,Northern Cyprus,Zanzibar,0.8571428571428571,0.3,3.7142857142857135,1.1,0.2857142857142857,1.3,0.33,0.33,0.0,-25,100,100,0,1
2006-11-24,Occitania,Ambazonia,0.3333333333333333,0.0,1.6666666666666667,0.0,3.333333333333333,3.0,0.33,0.33,1.0,0,100,100,0,1
2006-11-24,Sápmi,Monaco,1.0,0.6666666666666666,8.0,2.0,0.0,5.333333333333333,0.33,0.33,1.0,0,100,100,0,1
2006-11-25,Northern Cyprus,Crimea,0.875,0.75,3.875,1.5,0.25,2.0,0.33,0.33,1.0,4,100,100,0,1
2007-01-18,Saint Vincent and the Grenadines,Guadeloupe,0.5,0.7,2.1,2.6,1.5,0.9,0.33,0.33,0.5,11,100,100,0,0
2007-03-17,Alderney,Guernsey,0.1,0.5,0.7,2.1,3.5,1.3,0.33,0.33,0.125,-32,100,100,0,0
2007-06-30,Rhodes,Saare County,0.5,0.1,1.5,0.7,1.25,2.0,0.33,0.33,0.5,-9,100,100,0,1
2007-07-01,Rhodes,Frøya,0.5555555555555556,0.3,1.5555555555555556,3.3,1.1111111111111112,3.0,0.33,0.33,0.5,-5,100,100,0,1
2007-07-01,Western Isles,Gotland,0.4,0.5,2.8,3.4,2.0,1.5,0.33,0.33,0.5,-5,100,100,0,1
2007-07-02,Gotland,Western Isles,0.4,0.5,2.3,2.6666666666666665,1.6,1.8333333333333333,0.33,0.33,1.0,5,100,100,0,0
2007-07-02,Saare County,Frøya,0.1,0.2,0.7,3.0,2.0,3.2,0.33,0.33,0.0,3,100,100,0,0
2007-07-02,Ynys Môn,Åland Islands,0.5,0.4,1.2,1.5,0.8,1.7,0.33,0.33,0.5,11,100,100,0,0
2007-07-04,Frøya,Gotland,0.3,0.3,3.1,2.1,2.8,1.8,0.33,0.33,0.0,4,100,100,0,0
2007-07-04,Jersey,Åland Islands,0.6,0.5,2.2,1.7,0.7,1.6,0.33,0.33,1.0,35,100,100,0,1
2007-07-04,Rhodes,Western Isles,0.6,0.5714285714285714,1.7,2.7142857142857144,1.1,1.7142857142857142,0.33,0.33,0.5,3,100,100,0,1
2007-07-05,Jersey,Gotland,0.6,0.4,2.0,2.0,0.7,1.4,0.33,0.33,0.0,42,100,100,0,1
2007-07-05,Menorca,Saare County,0.3333333333333333,0.1,2.333333333333333,0.9,1.3333333333333333,2.1,0.33,0.33,0.5,-16,100,100,0,1
2007-07-05,Åland Islands,Frøya,0.4,0.3,1.5,3.0,1.6,2.8,0.33,0.33,0.5,3,100,100,0,1
2008-03-08,Alderney,Jersey,0.1,0.6,0.7,1.7,3.4,0.7,0.33,0.33,0.1428571428571428,-37,100,100,0,0
2008-07-12,Padania,Arameans Suryoye,1.0,0.6666666666666666,3.333333333333333,2.0,0.6666666666666666,0.0,0.33,0.33,0.5,0,100,100,0,1
2008-07-12,Sápmi,Provence,0.5714285714285714,0.0,6.714285714285714,0.3333333333333333,0.8571428571428571,4.666666666666667,0.33,0.33,0.5,4,100,100,0,1
2008-07-13,Padania,Arameans Suryoye,1.0,0.5,3.5,1.75,0.75,1.0,0.33,0.33,1.0,0,100,100,0,1
2008-07-13,Sápmi,Iraqi Kurdistan,0.625,0.25,6.375,1.5,1.0,1.0,0.33,0.33,0.0,4,100,100,0,1
2008-09-24,Guadeloupe,Martinique,0.4,0.6,1.3,1.4,1.5,1.3,0.33,0.33,0.6,-26,100,100,0,0
2008-09-25,Mayotte,Réunion,0.25,0.5,0.75,1.4,1.75,0.6,0.33,0.33,0.5,-12,100,100,0,0
2008-09-28,French Guiana,Mayotte,0.2,0.2,1.1,0.8,1.5,2.6,0.33,0.33,0.5,18,100,100,0,1
2008-10-01,French Guiana,Réunion,0.3,0.5,1.3,1.8,1.5,0.7,0.33,0.33,0.5,7,100,100,0,0
2008-10-03,Guadeloupe,French Guiana,0.4,0.3,1.2,1.3,1.1,1.6,0.33,0.33,0.3333333333333333,25,100,100,0,1
2008-10-04,Martinique,Réunion,0.6,0.6,1.2,1.7,1.0,0.4,0.33,0.33,0.5,58,100,100,0,0
2008-10-15,Guadeloupe,Martinique,0.7,0.5,2.2,1.3,0.7,1.3,0.33,0.33,0.5,-26,100,100,0,1
2009-03-21,Alderney,Guernsey,0.1,0.5,0.6,2.5,3.9,1.0,0.33,0.33,0.1111111111111111,-33,100,100,0,0
2009-05-03,Guernsey,Jersey,0.6,0.6,2.7,2.2,0.7,0.8,0.33,0.33,0.5714285714285714,-4,100,100,0,0
2009-06-22,Padania,Occitania,1.0,0.5,3.2,2.0,0.6,2.5,0.33,0.33,0.5,1,100,100,0,1
2009-06-23,Occitania,Iraqi Kurdistan,0.4,0.2,1.6,1.4,2.2,1.4,0.33,0.33,0.5,0,100,100,0,0
2009-06-23,Sápmi,Provence,0.6666666666666666,0.2,6.0,1.2,1.0,3.8,0.33,0.33,1.0,4,100,100,0,0
2009-06-24,Padania,Iraqi Kurdistan,1.0,0.3333333333333333,2.833333333333333,1.8333333333333333,0.5,1.1666666666666667,0.33,0.33,1.0,0,100,100,0,1
2009-06-25,Padania,Sápmi,1.0,0.6,2.7142857142857144,5.5,0.5714285714285714,1.3,0.33,0.33,0.0,-4,100,100,0,1
2009-06-25,Provence,Iraqi Kurdistan,0.3333333333333333,0.2857142857142857,1.3333333333333333,1.7142857142857142,3.333333333333333,1.2857142857142858,0.33,0.33,0.0,-1,100,100,0,0
2009-06-27,Padania,Iraqi Kurdistan,1.0,0.375,2.875,2.25,0.5,1.125,0.33,0.33,1.0,0,100,100,0,1
2009-06-28,Falkland Islands,Isle of Man,0.2222222222222222,0.6,0.7777777777777778,2.4,3.888888888888889,1.3,0.33,0.33,0.5,-17,100,100,0,0
2009-06-28,Rhodes,Isle of Wight,0.7,0.4,1.7,3.2,1.4,1.5,0.33,0.33,0.0,-15,100,100,0,1
2009-06-28,Saare County,Jersey,0.1,0.7,1.0,2.0,2.1,0.5,0.33,0.33,0.5,-39,100,100,0,0
2009-06-28,Western Isles,Gotland,0.5555555555555556,0.3,2.2222222222222223,1.3,1.4444444444444444,1.3,0.33,0.33,0.5,-5,100,100,0,1
2009-06-28,Ynys Môn,Frøya,0.4,0.2,1.1,2.7,1.6,3.0,0.33,0.33,0.5,13,100,100,0,1
2009-06-28,Åland Islands,Greenland,0.4,0.2,1.4,1.3,1.6,2.1,0.33,0.33,0.5,-15,100,100,0,1
2009-06-29,Gotland,Falkland Islands,0.3,0.2,1.3,0.8,1.1,3.7,0.33,0.33,0.5,5,100,100,0,1
2009-06-29,Isle of Man,Western Isles,0.7,0.6,2.4,2.2,1.2,1.4,0.33,0.33,1.0,17,100,100,0,1
2009-06-29,Isle of Wight,Saare County,0.3,0.1,3.0,1.0,1.7,1.9,0.33,0.33,0.0,7,100,100,0,1
2009-06-29,Jersey,Rhodes,0.7,0.7,1.7,1.7,0.4,1.4,0.33,0.33,0.5,47,100,100,0,1
2009-06-29,Menorca,Greenland,0.4,0.2,2.6,1.5,1.4,2.5,0.33,0.33,0.5,-32,100,100,0,1
2009-06-29,Ynys Môn,Guernsey,0.5,0.4,1.3,2.2,1.4,0.7,0.33,0.33,0.5,-24,100,100,0,0
2009-06-29,Åland Islands,Shetland,0.5,0.5,1.6,2.0,1.5,1.0,0.33,0.33,1.0,-5,100,100,0,1
2009-06-30,Greenland,Shetland,0.1,0.5,1.3,2.1,3.0,1.2,0.33,0.33,0.5,10,100,100,0,1
2009-06-30,Guernsey,Frøya,0.4,0.2,1.8,2.4,0.7,3.2,0.33,0.33,0.5,37,100,100,0,1
2009-06-30,Isle of Man,Gotland,0.7,0.4,2.5,1.5,1.2,1.1,0.33,0.33,0.0,12,100,100,0,1
2009-06-30,Jersey,Isle of Wight,0.7,0.4,1.5,3.5,0.2,1.8,0.33,0.33,0.75,32,100,100,0,1
2009-06-30,Rhodes,Saare County,0.6,0.1,1.4,1.1,1.3,2.3,0.33,0.33,1.0,-8,100,100,0,1
2009-06-30,Western Isles,Falkland Islands,0.6,0.2,2.1,0.8,1.7,3.0,0.33,0.33,0.5,0,100,100,0,1
2009-07-02,Falkland Islands,Frøya,0.2,0.2,0.9,2.3,3.4,3.5,0.33,0.33,0.5,-9,100,100,0,0
2009-07-02,Gotland,Greenland,0.4,0.2,1.5,1.2,1.3,2.7,0.33,0.33,1.0,-22,100,100,0,1
2009-07-02,Guernsey,Jersey,0.4,0.8,2.3,1.9,0.7,0.3,0.33,0.33,0.5454545454545454,-4,100,100,0,0
2009-07-02,Shetland,Saare County,0.5,0.0,2.2,0.9,1.0,2.5,0.33,0.33,0.0,6,100,100,0,1
2009-07-02,Åland Islands,Isle of Man,0.6,0.7,1.7,2.7,1.2,1.3,0.33,0.33,0.6666666666666666,-5,100,100,0,1
2009-07-03,Isle of Man,Guernsey,0.6,0.4,2.6,2.3,1.4,0.7,0.33,0.33,0.5,-29,100,100,0,0
2009-07-03,Menorca,Western Isles,0.4285714285714285,0.7,2.857142857142857,2.4,1.1428571428571428,1.4,0.33,0.33,0.5,-5,100,100,0,1
2009-07-03,Rhodes,Ynys Môn,0.6,0.5,1.5,1.4,1.3,1.7,0.33,0.33,0.0,-19,100,100,0,1
2009-07-03,Åland Islands,Jersey,0.7,0.8,1.9,2.0,1.2,0.3,0.33,0.33,1.0,-38,100,100,0,0
2010-03-20,Alderney,Jersey,0.1,0.9,0.5,2.1,4.0,0.3,0.33,0.33,0.125,-43,100,100,0,0
2010-05-08,Jersey,Guernsey,0.9,0.5,2.3,2.6,0.3,0.4,0.33,0.33,0.5217391304347826,5,100,100,0,0
2010-05-31,Gozo,Padania,0.0,1.0,1.3333333333333333,2.7777777777777777,4.0,0.4444444444444444,0.33,0.33,0.5,-6,100,100,0,0
2010-06-01,Occitania,Padania,0.4285714285714285,1.0,1.4285714285714286,2.7,2.2857142857142856,0.5,0.33,0.33,1.0,-3,100,100,0,0
2010-06-02,Gozo,Occitania,0.0,0.375,1.25,1.25,3.5,2.125,0.33,0.33,1.0,-4,100,100,0,0
2010-06-02,Iraqi Kurdistan,Provence,0.4,0.2222222222222222,2.2,1.3333333333333333,1.2,3.4444444444444446,0.33,0.33,0.0,1,100,100,0,1
2010-06-04,Gozo,Provence,0.0,0.2,1.0,1.4,3.8,3.4,0.33,0.33,1.0,-5,100,100,0,1
2010-06-04,Iraqi Kurdistan,Occitania,0.5,0.4444444444444444,2.3,1.6666666666666667,1.2,1.8888888888888888,0.33,0.33,0.0,2,100,100,0,1
2010-06-05,Iraqi Kurdistan,Padania,0.5,1.0,2.2,2.2,1.3,0.3,0.33,0.33,1.0,0,100,100,0,0
2010-06-05,Occitania,Two Sicilies,0.4,0.3333333333333333,1.6,0.6666666666666666,1.9,2.0,0.33,0.33,0.5,7,100,100,0,1
2010-09-25,Mayotte,Réunion,0.125,0.6,1.25,2.4,2.75,0.4,0.33,0.33,0.0,-12,100,100,0,0
2010-09-28,French Guiana,Réunion,0.4,0.6,1.8,2.5,1.5,0.5,0.33,0.33,0.0,7,100,100,0,0
2010-09-29,Guadeloupe,Martinique,0.3,0.6,1.2,1.8,1.6,0.9,0.33,0.33,0.5714285714285714,-17,100,100,0,1
2010-10-01,Mayotte,Guadeloupe,0.2,0.3,2.1,1.1,2.4,1.4,0.33,0.33,0.5,-56,100,100,0,0
2010-10-22,Saint Kitts and Nevis,Guadeloupe,0.2,0.4,1.8,1.3,1.7,1.2,0.33,0.33,1.0,15,100,100,0,0
2011-03-19,Alderney,Guernsey,0.1,0.5,0.4,2.2,3.6,0.4,0.33,0.33,0.1,-39,100,100,0,0
2011-06-26,Gotland,Isle of Man,0.5,0.6,1.9,2.5,1.5,1.6,0.33,0.33,0.5,-13,100,100,0,0
2011-06-26,Guernsey,Falkland Islands,0.6,0.2,2.7,1.0,0.4,3.3,0.33,0.33,1.0,50,100,100,0,1
2011-06-26,Isle of Wight,Ynys Môn,0.3,0.4,3.0,1.2,2.1,2.1,0.33,0.33,0.0,-4,100,100,0,1
2011-06-26,Jersey,Menorca,0.7,0.5,1.6,3.0,0.5,1.125,0.33,0.33,0.0,59,100,100,0,1
2011-06-26,Rhodes,Greenland,0.7,0.2,1.8,1.4,0.9,2.5,0.33,0.33,0.0,-24,100,100,0,1
2011-06-27,Gotland,Guernsey,0.4,0.6,1.8,2.7,1.9,0.4,0.33,0.33,0.5,-45,100,100,0,0
2011-06-27,Greenland,Menorca,0.2,0.4444444444444444,1.3,2.6666666666666665,2.4,1.2222222222222223,0.33,0.33,1.0,32,100,100,0,0
2011-06-27,Isle of Man,Falkland Islands,0.7,0.1,2.7,0.6,1.6,3.7,0.33,0.33,0.3333333333333333,18,100,100,0,1
2011-06-27,Isle of Wight,Alderney,0.4,0.1,3.4,0.4,1.9,4.1,0.33,0.33,0.5,8,100,100,0,1
2011-06-27,Jersey,Rhodes,0.8,0.7,1.7,1.7,0.4,0.9,0.33,0.33,1.0,51,100,100,0,1
2011-06-27,Western Isles,Åland Islands,0.7,0.5,2.5,1.8,1.8,1.4,0.33,0.33,0.5,-14,100,100,0,0
2011-06-28,Alderney,Ynys Môn,0.0,0.4,0.3,1.5,4.5,2.8,0.33,0.33,0.5,-12,100,100,0,0
2011-06-28,Falkland Islands,Gotland,0.1,0.3,0.6,1.8,3.9,2.3,0.33,0.33,1.0,-5,100,100,0,0
2011-06-28,Greenland,Jersey,0.2,0.8,1.5,1.8,2.6,0.4,0.33,0.33,1.0,-27,100,100,0,0
2011-06-28,Guernsey,Isle of Man,0.7,0.7,3.2,3.2,0.5,1.6,0.33,0.33,0.3333333333333333,32,100,100,0,1
2011-06-28,Saare County,Western Isles,0.0,0.6,1.1,2.0,2.7,1.6,0.33,0.33,0.5,11,100,100,0,1
2011-06-30,Alderney,Falkland Islands,0.0,0.0,0.3,0.5,4.6,4.4,0.33,0.33,0.5,10,100,100,0,0
2011-06-30,Gotland,Ynys Môn,0.4,0.4,2.3,1.7,2.2,2.6,0.33,0.33,0.5,-17,100,100,0,0
2011-06-30,Greenland,Western Isles,0.2,0.5,1.4,1.6,2.4,1.8,0.33,0.33,0.0,28,100,100,0,1
2011-06-30,Guernsey,Åland Islands,0.8,0.6,3.4,2.0,0.6,1.2,0.33,0.33,0.0,38,100,100,0,1
2011-06-30,Isle of Wight,Jersey,0.5,0.8,2.0,1.9,1.9,0.5,0.33,0.33,0.8,-36,100,100,0,1
2011-07-01,Isle of Wight,Guernsey,0.5,0.8,1.9,3.5,1.8,0.8,0.33,0.33,0.5,-32,100,100,0,1
2011-07-01,Jersey,Åland Islands,0.7,0.5,1.8,2.0,0.6,1.5,0.33,0.33,0.75,42,100,100,0,1
2011-08-08,Mayotte,Réunion,0.1,0.8,2.0,2.6,2.7,0.3,0.33,0.33,0.0,-12,100,100,0,1
2011-08-13,Réunion,Mayotte,0.7,0.2,2.6,2.1,0.7,2.2,0.33,0.33,0.3333333333333333,12,100,100,0,1
2011-09-06,Saint Lucia,Saint Kitts and Nevis,0.2,0.2,1.4,1.3,2.6,1.4,0.33,0.33,0.6,-20,100,100,0,0
2011-11-11,United States Virgin Islands,Curaçao,0.2,0.1,0.6,1.7,5.4,2.3,0.33,0.33,0.5,-25,100,100,0,0
2011-11-15,Curaçao,United States Virgin Islands,0.2,0.2,1.9,0.6,2.1,5.7,0.33,0.33,0.0,25,100,100,0,1
2012-03-24,Alderney,Guernsey,0.0,0.7,0.2,2.9,4.7,1.2,0.33,0.33,0.0909090909090909,-41,100,100,0,0
2012-05-06,Jersey,Guernsey,0.7,0.8,1.9,3.6,0.6,1.0,0.33,0.33,0.48,3,100,100,0,0
2012-06-06,Iraqi Kurdistan,Occitania,0.6,0.6,2.7,2.2,1.2,1.1,0.33,0.33,0.5,2,100,100,0,1
2012-06-06,Provence,Northern Cyprus,0.3,0.9,3.2,4.9,2.7,0.3,0.33,0.33,0.5,2,100,100,0,1
2012-06-08,Iraqi Kurdistan,Provence,0.7,0.4,2.7,3.4,0.9,2.3,0.33,0.33,0.3333333333333333,2,100,100,0,1
2012-06-08,Zanzibar,Northern Cyprus,0.5,0.8,1.9,4.9,0.6,0.5,0.33,0.33,0.3333333333333333,47,100,100,0,0
2012-06-09,Iraqi Kurdistan,Northern Cyprus,0.7,0.8,2.5,4.8,1.0,0.4,0.33,0.33,0.5,4,100,100,0,1
2012-06-09,Occitania,Western Sahara,0.5,0.5,2.3,2.5,1.2,3.25,0.33,0.33,0.0,10,100,100,0,1
2012-06-09,Provence,Zanzibar,0.4,0.4,3.3,1.8,2.1,0.8,0.33,0.33,0.5,-45,100,100,0,0
2012-06-09,Tamil Eelam,Raetia,0.0,0.3333333333333333,0.0,0.3333333333333333,3.6666666666666665,3.0,0.33,0.33,1.0,0,100,100,0,1
2012-07-15,Bonaire,Curaçao,0.2,0.2,2.0,2.0,3.6,2.3,0.33,0.33,0.0,-48,100,100,0,0
2012-09-22,Guadeloupe,Saint Pierre and Miquelon,0.4,0.0,1.3,0.0,1.2,9.333333333333334,0.33,0.33,0.5,75,100,100,0,1
2012-09-22,Réunion,French Guiana,0.7,0.3,2.1,1.7,0.6,1.6,0.33,0.33,0.0,-2,100,100,0,1
2012-09-24,Guadeloupe,French Guiana,0.4,0.3,2.3,1.7,1.0,1.8,0.33,0.33,0.5,49,100,100,0,1
2012-09-24,Réunion,Saint Pierre and Miquelon,0.7,0.0,2.1,0.0,0.6,10.25,0.33,0.33,1.0,24,100,100,0,1
2012-09-26,French Guiana,Saint Pierre and Miquelon,0.2,0.0,1.5,0.0,2.2,10.2,0.33,0.33,1.0,26,100,100,0,1
2012-09-26,Martinique,Mayotte,0.3,0.4,2.8,2.1,1.0,1.1,0.33,0.33,0.5,75,100,100,0,1
2012-09-26,Réunion,Guadeloupe,0.7,0.4,3.0,2.4,0.6,1.2,0.33,0.33,0.5,-51,100,100,0,1
2012-09-29,Guadeloupe,Mayotte,0.4,0.4,2.4,1.9,1.3,1.2,0.33,0.33,0.0,63,100,100,0,1
2012-10-14,Saint Kitts and Nevis,French Guiana,0.3,0.4,1.2,2.9,1.2,2.0,0.33,0.33,0.5,56,100,100,0,0
2012-10-21,Saint Lucia,Curaçao,0.1,0.3,1.3,2.7,3.3,2.3,0.33,0.33,0.0,17,100,100,0,1
