date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,h2h_home_wins,matches_played_diff,label
1930-07-30,Uruguay,Argentina,1.0,1.0,3.6666666666666665,4.0,0.3333333333333333,1.25,0.5,-1,1
1934-06-07,Austria,Germany,0.6666666666666666,0.6666666666666666,1.6666666666666667,2.6666666666666665,1.3333333333333333,2.0,0.5,0,0
1934-06-10,Italy,Czechoslovakia,0.75,1.0,2.5,2.6666666666666665,0.5,1.3333333333333333,0.5,1,1
1938-06-05,France,Belgium,0.25,0.0,1.5,0.6666666666666666,1.5,3.0,0.5,1,1
1938-06-09,Germany,Switzerland,0.6,0.3333333333333333,2.4,2.0,1.8,2.0,0.0,2,0
1938-06-12,France,Italy,0.4,0.8333333333333334,1.8,2.3333333333333335,1.4,0.6666666666666666,0.5,-1,0
1938-06-12,Hungary,Switzerland,0.6666666666666666,0.5,3.6666666666666665,2.5,1.3333333333333333,2.0,0.5,-1,1
1938-06-14,Brazil,Czechoslovakia,0.4,0.6666666666666666,2.6,2.1666666666666665,2.2,1.1666666666666667,0.0,-1,1
1938-06-16,Brazil,Italy,0.5,0.8571428571428571,2.5,2.4285714285714284,2.0,0.7142857142857143,0.5,-1,0
1938-06-16,Hungary,Sweden,0.75,0.6666666666666666,3.25,4.0,1.0,1.3333333333333333,0.5,1,1
1938-06-19,Brazil,Sweden,0.42857142857142855,0.5,2.2857142857142856,3.25,2.0,2.25,0.5,3,1
1938-06-19,Hungary,Italy,0.8,0.875,3.6,2.375,1.0,0.75,0.5,-3,0
1950-06-24,Brazil,Mexico,0.5,0.0,2.5,1.3333333333333333,2.0,4.333333333333333,0.5,5,1
1950-06-25,Italy,Sweden,0.8888888888888888,0.4,2.5555555555555554,3.0,0.8888888888888888,2.6,0.5,4,0
1950-06-25,Spain,United States,0.3333333333333333,0.5,1.3333333333333333,2.0,1.0,3.25,0.5,-1,1
1950-06-25,Switzerland,Yugoslavia,0.4,0.6666666666666666,2.0,2.3333333333333335,2.0,2.3333333333333335,0.5,2,0
1950-06-28,Mexico,Yugoslavia,0.0,0.75,1.0,2.5,4.25,1.75,0.5,0,0
1950-06-29,Chile,Spain,0.5,0.5,1.25,1.75,1.25,1.0,0.5,0,0
1950-07-01,Brazil,Yugoslavia,0.5,0.8,2.6,2.8,1.8,1.6,0.0,5,1
1950-07-02,Chile,United States,0.4,0.5,1.0,1.6666666666666667,1.4,2.6666666666666665,0.5,-1,1
1950-07-02,Italy,Paraguay,0.8,0.3333333333333333,2.5,1.0,1.1,1.6666666666666667,0.5,7,1
1950-07-02,Mexico,Switzerland,0.0,0.2857142857142857,1.0,1.7142857142857142,4.2,2.142857142857143,0.5,-2,0
1950-07-09,Brazil,Sweden,0.6,0.42857142857142855,2.7,2.857142857142857,1.6,2.4285714285714284,1.0,4,1
1950-07-13,Brazil,Spain,0.6,0.5714285714285714,3.0,1.7142857142857142,1.7,0.8571428571428571,0.0,5,1
1950-07-13,Sweden,Uruguay,0.375,0.8333333333333334,2.625,4.166666666666667,3.0,0.8333333333333334,0.5,2,0
1950-07-16,Brazil,Uruguay,0.7,0.8571428571428571,3.5,4.0,1.5,1.0,0.5,6,0
1950-07-16,Spain,Sweden,0.5,0.3333333333333333,1.625,2.5555555555555554,1.5,3.0,0.5,-1,0
1954-06-16,Brazil,Mexico,0.6,0.0,3.0,1.0,1.2,3.8333333333333335,1.0,8,1
1954-06-16,Czechoslovakia,Uruguay,0.5714285714285714,0.875,2.0,3.75,1.2857142857142858,1.0,0.5,-1,0
1954-06-16,France,Yugoslavia,0.3333333333333333,0.6666666666666666,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.6666666666666667,0.5,0,0
1954-06-17,Switzerland,Italy,0.375,0.8,1.75,2.0,2.0,1.0,0.5,-3,1
1954-06-19,Austria,Czechoslovakia,0.6,0.5,1.6,1.75,1.4,1.375,0.5,-3,1
1954-06-19,France,Mexico,0.2857142857142857,0.0,1.4285714285714286,0.8571428571428571,1.5714285714285714,4.0,1.0,0,1
1954-06-20,Belgium,Italy,0.0,0.8,1.4,2.0,3.2,1.1,0.5,-7,0
1954-06-20,Germany,Hungary,0.5714285714285714,0.7142857142857143,2.5714285714285716,4.142857142857143,2.0,1.2857142857142858,0.5,0,0
1954-06-20,Switzerland,England,0.4444444444444444,0.25,1.7777777777777777,1.5,1.8888888888888888,1.5,0.5,5,0
1954-06-23,Switzerland,Italy,0.4,0.8,1.6,2.3,1.9,1.2,1.0,-3,1
1954-06-26,England,Uruguay,0.4,0.9,1.6,3.9,1.2,0.8,0.5,-5,0
1954-06-26,Switzerland,Austria,0.4,0.6666666666666666,1.7,2.1666666666666665,1.8,1.1666666666666667,0.5,5,0
1954-06-27,Brazil,Hungary,0.6,0.75,3.3,4.625,1.1,1.5,0.5,8,0
1954-06-27,Germany,Yugoslavia,0.5555555555555556,0.625,3.111111111111111,2.0,2.6666666666666665,1.375,0.5,1,1
1954-06-30,Austria,Germany,0.7142857142857143,0.6,2.857142857142857,3.0,1.7142857142857142,2.4,0.0,-3,0
1954-06-30,Hungary,Uruguay,0.7777777777777778,0.9,4.555555555555555,4.2,1.5555555555555556,1.0,0.5,-2,1
1954-07-03,Austria,Uruguay,0.625,0.8,2.625,4.0,2.25,1.4,0.5,-4,1
1954-07-04,Germany,Hungary,0.6,0.8,3.1,4.5,2.3,1.6,0.0,1,1
1958-06-08,Argentina,Germany,0.6666666666666666,0.6,3.3333333333333335,3.2,2.0,2.4,0.5,-6,0
1958-06-08,Austria,Brazil,0.6666666666666666,0.6,2.6666666666666665,3.4,2.111111111111111,1.3,0.5,-8,0
1958-06-08,France,Paraguay,0.375,0.25,1.625,0.75,1.625,1.75,0.5,4,1
1958-06-08,Sweden,Mexico,0.4,0.0,2.6,1.0,2.8,3.875,0.5,2,1
1958-06-11,France,Yugoslavia,0.4444444444444444,0.5,2.2222222222222223,1.7,1.7777777777777777,1.4,0.0,-1,0
1958-06-11,Paraguay,Scotland,0.2,0.0,1.2,0.3333333333333333,2.8,3.0,0.5,2,1
1958-06-12,Sweden,Hungary,0.4,0.7,2.6,4.3,2.6,1.6,1.0,-1,1
1958-06-15,Argentina,Czechoslovakia,0.625,0.3,3.0,1.4,2.0,1.8,0.5,-3,0
1958-06-15,France,Scotland,0.4,0.0,2.2,0.75,1.9,3.0,0.5,6,1
1958-06-15,Hungary,Mexico,0.6,0.0,3.8,0.9,1.8,3.5,0.5,3,1
1958-06-17,Czechoslovakia,Northern Ireland,0.3,0.3333333333333333,1.7,1.3333333333333333,1.7,1.6666666666666667,0.0,9,0
1958-06-17,England,Russia,0.2222222222222222,0.3333333333333333,1.5555555555555556,1.3333333333333333,1.5555555555555556,1.3333333333333333,0.0,6,0
1958-06-17,Hungary,Wales,0.6,0.0,4.0,0.6666666666666666,1.8,0.6666666666666666,0.0,11,0
1958-06-19,Brazil,Wales,0.6,0.25,2.9,1.0,0.9,0.75,0.5,16,1
1958-06-19,France,Northern Ireland,0.4,0.5,2.0,1.5,1.9,1.5,0.5,7,1
1958-06-19,Germany,Yugoslavia,0.6,0.4,3.4,1.7,2.3,1.8,1.0,3,1
1958-06-19,Sweden,Russia,0.4,0.5,1.9,1.25,2.5,1.0,0.5,9,1
1958-06-24,Brazil,France,0.6,0.5,2.8,2.4,0.9,1.8,0.5,9,1
1958-06-24,Sweden,Germany,0.5,0.7,2.0,3.3,2.0,1.9,1.0,-2,1
1958-06-28,France,Germany,0.5,0.6,2.6,3.0,2.2,2.1,0.5,-4,1
1958-06-29,Sweden,Brazil,0.6,0.6,2.1,2.6,1.7,1.0,1.0,-7,0
1962-05-30,Brazil,Mexico,0.6,0.0,2.5,0.8,1.1,3.5,1.0,12,1
1962-05-30,Chile,Switzerland,0.5,0.4,1.6666666666666667,2.0,1.5,2.2,0.5,-6,1
1962-05-31,Czechoslovakia,Spain,0.2,0.4444444444444444,1.5,1.5555555555555556,1.8,1.6666666666666667,0.5,4,1
1962-05-31,England,Hungary,0.2,0.5,1.4,3.6,1.5,1.9,0.5,-5,0
1962-05-31,Russia,Yugoslavia,0.4,0.4,1.0,1.6,1.2,1.3,0.5,-8,1
1962-06-02,Argentina,England,0.6,0.1,2.6,1.3,2.2,1.7,0.5,-1,0
1962-06-02,Chile,Italy,0.5714285714285714,0.6,1.8571428571428572,2.1,1.4285714285714286,1.5,0.5,-8,1
1962-06-02,Uruguay,Yugoslavia,0.7,0.3,3.3,1.3,1.5,1.5,1.0,0,0
1962-06-03,Germany,Switzerland,0.5,0.4,2.3,2.0,1.7,2.4,0.0,6,1
1962-06-03,Mexico,Spain,0.0,0.4,0.8,1.4,3.4,1.6,0.5,2,0
1962-06-06,Brazil,Spain,0.6,0.4,2.1,1.2,0.9,1.5,0.5,14,1
1962-06-06,Chile,Germany,0.625,0.5,1.875,2.3,1.25,1.8,0.5,-12,0
1962-06-06,Russia,Uruguay,0.42857142857142855,0.6,1.5714285714285714,2.6,1.4285714285714286,1.8,0.5,-8,1
1962-06-07,Czechoslovakia,Mexico,0.2,0.0,1.2,0.5,1.6,2.9,0.5,2,0
1962-06-07,Italy,Switzerland,0.5,0.3,1.9,1.7,1.6,2.4,1.0,2,1
1962-06-10,Brazil,England,0.7,0.2,2.2,1.6,0.9,1.6,0.0,13,1
1962-06-10,Chile,Russia,0.5555555555555556,0.5,1.6666666666666667,1.625,1.3333333333333333,1.375,0.5,1,1
1962-06-10,Czechoslovakia,Hungary,0.2,0.5,1.2,2.5,1.8,1.4,0.5,-2,1
1962-06-10,Germany,Yugoslavia,0.5,0.4,1.9,1.7,1.7,1.3,1.0,5,0
1962-06-13,Chile,Brazil,0.6,0.8,1.7,2.3,1.3,0.6,0.5,-17,0
1962-06-13,Czechoslovakia,Yugoslavia,0.3,0.4,1.2,1.7,1.6,1.3,0.5,0,1
1962-06-16,Chile,Yugoslavia,0.5,0.4,1.6,1.7,1.7,1.5,0.5,-7,1
1962-06-17,Brazil,Czechoslovakia,0.8,0.4,2.4,1.5,0.8,1.5,0.3333333333333333,10,1
1966-07-12,Brazil,Bulgaria,0.9,0.0,2.7,0.3333333333333333,0.9,2.3333333333333335,0.5,26,1
1966-07-12,Germany,Switzerland,0.4,0.3,1.6,1.7,1.6,2.5,0.3333333333333333,7,1
1966-07-13,Argentina,Spain,0.4,0.4,2.0,1.2,2.2,1.6,0.5,0,1
1966-07-13,Chile,Italy,0.5,0.5,1.6,1.9,1.7,1.5,1.0,-5,0
1966-07-15,Brazil,Hungary,0.9,0.3,2.7,1.8,0.9,1.4,0.0,10,0
1966-07-15,France,Uruguay,0.5,0.5,2.8,2.2,2.2,1.6,0.5,-2,0
1966-07-15,Spain,Switzerland,0.4,0.3,1.3,1.7,1.7,2.7,0.5,-3,1
1966-07-16,England,Mexico,0.1,0.1,1.1,0.8,1.5,2.3,0.5,0,1
1966-07-16,Italy,Russia,0.5,0.5,1.9,1.7,1.4,1.3,0.5,8,0
1966-07-19,Argentina,Switzerland,0.3,0.3,1.3,1.6,2.1,2.7,0.5,-3,1
1966-07-20,Bulgaria,Hungary,0.0,0.4,0.2,1.9,2.4,1.2,0.0,-16,0
1966-07-20,Chile,Russia,0.5,0.6,1.6,1.6,1.5,1.1,1.0,3,0
1966-07-20,England,France,0.2,0.5,1.1,2.8,1.1,2.1,0.5,0,1
1966-07-20,Germany,Spain,0.4,0.4,1.6,1.2,1.3,1.7,0.5,10,1
1966-07-23,England,Argentina,0.3,0.4,1.1,1.3,0.9,1.7,0.0,2,1
1966-07-23,Germany,Uruguay,0.5,0.4,1.6,2.0,1.2,1.6,0.5,6,1
1966-07-23,Hungary,Russia,0.5,0.6,2.1,1.6,1.2,1.2,0.5,10,0
1966-07-23,North Korea,Portugal,0.3333333333333333,1.0,0.6666666666666666,3.0,1.3333333333333333,0.6666666666666666,0.5,0,0
1966-07-25,Germany,Russia,0.5,0.7,1.9,1.8,1.2,1.1,0.5,13,1
1966-07-26,England,Portugal,0.4,1.0,1.2,3.5,0.9,1.25,0.5,14,1
1966-07-28,Portugal,Russia,0.8,0.6,3.0,1.8,1.4,1.3,0.5,-9,1
1966-07-30,England,Germany,0.5,0.6,1.2,2.0,0.8,1.0,0.5,-8,1
1970-06-02,England,Romania,0.6,0.2,1.6,1.6,0.9,2.4,0.5,15,1
1970-06-03,Brazil,Czechoslovakia,0.7,0.4,2.3,1.6,1.3,1.3,0.5,13,1
1970-06-03,Italy,Sweden,0.4,0.5,1.3,2.0,1.1,2.0,0.0,4,1
1970-06-06,Belgium,Russia,0.14285714285714285,0.5,1.5714285714285714,1.7,2.857142857142857,1.3,0.5,-9,0
1970-06-06,Czechoslovakia,Romania,0.4,0.16666666666666666,1.7,1.3333333333333333,1.6,2.1666666666666665,1.0,14,0
1970-06-07,Brazil,England,0.7,0.7,2.2,1.6,1.2,0.7,0.5,12,1
1970-06-07,Bulgaria,Germany,0.0,0.7,0.5714285714285714,2.1,2.5714285714285716,0.9,0.5,-22,0
1970-06-10,Brazil,Romania,0.7,0.2857142857142857,2.1,1.4285714285714286,1.2,2.0,0.5,27,1
1970-06-10,Germany,Peru,0.7,0.5,2.4,1.75,1.0,1.5,0.5,26,1
1970-06-10,Sweden,Uruguay,0.5,0.3,1.8,0.9,1.3,1.4,0.0,-4,1
1970-06-11,Czechoslovakia,England,0.4,0.6,1.6,1.3,1.6,0.7,0.5,-1,0
1970-06-11,Mexico,Belgium,0.2,0.125,0.9,1.5,1.2,3.0,0.5,11,1
1970-06-14,Brazil,Peru,0.8,0.4,2.4,1.6,1.4,1.8,0.5,30,1
1970-06-14,England,Germany,0.7,0.7,1.4,2.5,0.7,1.1,1.0,-8,0
1970-06-14,Mexico,Italy,0.3,0.3,0.9,0.7,1.1,0.8,0.5,-3,0
1970-06-14,Russia,Uruguay,0.6,0.3,1.7,0.8,0.9,1.2,1.0,-5,0
1970-06-17,Brazil,Uruguay,0.8,0.3,2.6,0.7,1.5,1.1,0.0,12,1
1970-06-17,Germany,Italy,0.8,0.4,2.8,1.0,1.2,0.5,0.0,8,0
1970-06-20,Germany,Uruguay,0.7,0.3,2.6,0.7,1.6,1.1,1.0,8,1
1970-06-21,Brazil,Italy,0.8,0.5,2.6,1.4,1.5,0.8,0.0,12,1
1974-06-14,Germany,Chile,0.8,0.5,2.7,1.7,1.6,1.5,0.0,19,1
1974-06-23,Bulgaria,Netherlands,0.0,0.25,0.8,1.0,2.4,1.5,0.5,7,0
1974-06-23,Poland,Italy,0.6666666666666666,0.4,5.0,1.4,2.6666666666666665,1.2,0.5,-25,1
1974-06-23,Sweden,Uruguay,0.4,0.2,1.1,0.5,0.9,1.2,0.5,-7,1
1974-06-26,Brazil,German DR,0.7,0.6666666666666666,2.3,1.3333333333333333,1.0,0.3333333333333333,0.5,38,1
1974-06-26,Germany,Yugoslavia,0.7,0.4,2.3,2.0,1.5,0.9,0.6666666666666666,15,1
1974-06-26,Netherlands,Argentina,0.4,0.4,1.6,1.3,1.4,1.0,0.5,-14,1
1974-06-26,Sweden,Poland,0.4,0.75,1.2,4.25,0.8,2.25,0.5,18,0
1974-06-30,Argentina,Brazil,0.3,0.8,1.2,2.3,1.4,0.7,0.5,-22,0
1974-06-30,German DR,Netherlands,0.5,0.5,1.0,2.0,0.5,1.1666666666666667,0.5,-2,0
1974-06-30,Germany,Sweden,0.8,0.4,2.3,1.2,1.1,0.9,1.0,15,1
1974-06-30,Poland,Yugoslavia,0.8,0.4,3.6,2.0,1.8,1.0,0.5,-18,1
1974-07-03,Germany,Poland,0.8,0.8333333333333334,2.5,3.3333333333333335,1.2,1.6666666666666667,0.5,33,1
1974-07-03,Netherlands,Brazil,0.5714285714285714,0.8,2.0,2.1,1.0,0.7,0.5,-36,1
1974-07-03,Sweden,Yugoslavia,0.3,0.4,1.2,2.1,1.3,1.0,0.5,0,1
1974-07-06,Brazil,Poland,0.7,0.7142857142857143,2.0,2.857142857142857,0.9,1.5714285714285714,1.0,37,0
1974-07-07,Germany,Netherlands,0.8,0.625,2.1,2.0,1.0,0.875,0.5,32,1
1978-06-02,Argentina,Hungary,0.3,0.5,1.3,2.1,1.4,1.2,0.0,-1,1
1978-06-02,France,Italy,0.5,0.4,2.8,1.5,2.2,1.3,0.0,-12,0
1978-06-03,Austria,Spain,0.4,0.3,2.1,1.1,2.3,1.9,0.5,-3,1
1978-06-03,Peru,Scotland,0.3333333333333333,0.125,1.6666666666666667,0.875,2.1666666666666665,1.875,0.5,-2,1
1978-06-06,Argentina,France,0.3,0.4,1.3,2.6,1.4,2.2,1.0,5,1
1978-06-06,Germany,Mexico,0.7,0.3,1.7,1.1,0.8,1.2,0.5,20,1
1978-06-06,Hungary,Italy,0.4,0.5,1.8,1.7,1.4,1.3,0.0,-6,0
1978-06-07,Austria,Sweden,0.5,0.3,2.3,1.0,2.3,0.9,0.5,-13,1
1978-06-10,Argentina,Italy,0.4,0.5,1.5,1.9,1.5,1.4,0.0,-7,0
1978-06-10,France,Hungary,0.3,0.4,2.0,1.8,2.1,1.5,0.5,-6,1
1978-06-10,Mexico,Poland,0.3,0.7,1.1,2.2,1.7,1.1,0.5,13,0
1978-06-11,Austria,Brazil,0.6,0.4,2.2,1.1,2.0,0.6,0.0,-33,0
1978-06-11,Netherlands,Scotland,0.6,0.1,1.8,0.9,0.6,1.9,0.5,1,0
1978-06-11,Spain,Sweden,0.2,0.3,0.9,1.0,1.9,0.9,0.0,-10,1
1978-06-14,Argentina,Poland,0.3,0.8,1.3,2.0,1.6,0.6,1.0,14,1
1978-06-14,Austria,Netherlands,0.5,0.6,2.1,2.0,2.1,0.6,0.5,3,0
1978-06-14,Brazil,Peru,0.4,0.4444444444444444,0.8,1.8888888888888888,0.5,1.6666666666666667,1.0,39,1
1978-06-18,Austria,Italy,0.4,0.6,1.7,2.0,2.6,1.4,1.0,-17,0
1978-06-18,Peru,Poland,0.4,0.7,1.7,1.7,1.8,0.6,0.5,-2,0
1978-06-21,Argentina,Peru,0.4,0.4,1.3,1.6,1.2,1.6,0.5,16,1
1978-06-21,Austria,Germany,0.3,0.5,1.0,1.7,2.2,0.6,0.0,-29,1
1978-06-21,Brazil,Poland,0.5,0.7,1.1,1.1,0.5,0.6,0.5,37,1
1978-06-21,Italy,Netherlands,0.6,0.6,1.7,2.5,1.3,0.9,0.5,20,0
1978-06-24,Brazil,Italy,0.5,0.5,1.1,1.4,0.6,1.2,0.5,16,1
1978-06-25,Argentina,Netherlands,0.5,0.6,1.8,2.3,1.1,0.9,1.0,13,1
1982-06-13,Argentina,Belgium,0.5,0.1111111111111111,1.7,1.3333333333333333,1.1,2.7777777777777777,0.5,20,0
1982-06-14,Brazil,Russia,0.5,0.6,1.2,1.6,0.7,0.8,1.0,33,1
1982-06-15,Hungary,El Salvador,0.3,0.0,1.7,0.0,1.7,3.0,0.5,23,1
1982-06-16,England,France,0.7,0.4,1.5,2.1,0.7,1.9,1.0,4,1
1982-06-17,Chile,Austria,0.2,0.4,0.8,1.2,1.4,1.8,0.5,0,0
1982-06-18,Argentina,Hungary,0.5,0.3,1.7,2.1,0.8,1.7,0.5,3,1
1982-06-18,Brazil,Scotland,0.5,0.3,1.2,1.7,0.7,1.5,0.0,41,1
1982-06-19,Belgium,El Salvador,0.2,0.0,1.3,0.25,2.5,4.75,1.0,6,1
1982-06-20,England,Czechoslovakia,0.8,0.3,1.8,1.0,0.8,1.5,0.0,2,1
1982-06-20,Germany,Chile,0.4,0.2,1.8,0.8,1.0,1.3,0.5,29,1
1982-06-20,Spain,Yugoslavia,0.3,0.2,0.9,1.4,1.1,1.1,0.5,-7,1
1982-06-22,Poland,Peru,0.4,0.2,0.7,1.1,0.7,2.0,0.0,2,1
1982-06-23,Argentina,El Salvador,0.6,0.0,2.0,0.2,0.7,4.0,0.5,26,1
1982-06-25,Germany,Austria,0.4,0.5,1.8,1.2,0.9,1.4,0.3333333333333333,29,1
1982-06-25,Spain,Northern Ireland,0.4,0.2857142857142857,1.1,1.0,1.1,1.5714285714285714,0.5,13,0
