date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,h2h_home_wins,matches_played_diff,label
1982-06-28,Austria,France,0.5,0.3,1.2,1.9,1.3,1.8,1.0,-2,0
1982-06-28,Poland,Belgium,0.5,0.3,1.2,1.5,0.7,2.2,0.5,5,1
1982-06-29,Italy,Argentina,0.4,0.7,1.1,2.1,0.8,0.6,0.0,7,1
1982-07-01,Belgium,Russia,0.3,0.4,1.3,1.6,2.0,1.1,0.0,-9,0
1982-07-02,Argentina,Brazil,0.6,0.7,2.0,2.0,0.7,0.5,0.0,-22,0
1982-07-02,Spain,Germany,0.3,0.3,1.0,1.6,1.2,0.8,1.0,-30,0
1982-07-04,France,Northern Ireland,0.3,0.3333333333333333,1.4,1.1111111111111112,1.5,1.4444444444444444,1.0,15,1
1982-07-05,Italy,Brazil,0.4,0.8,1.1,2.2,0.8,0.5,0.6666666666666666,-16,1
1982-07-08,Poland,Italy,0.5,0.4,1.4,1.1,0.7,0.9,0.5,-22,0
1982-07-10,Poland,France,0.4,0.4,1.3,1.9,0.9,1.6,0.5,-6,1
1982-07-11,Italy,Germany,0.4,0.3,1.2,1.5,0.9,1.2,0.0,-11,1
1986-06-01,Spain,Brazil,0.3,0.8,0.9,2.4,1.0,0.8,0.5,-34,0
1986-06-02,Russia,Hungary,0.4,0.3,1.4,2.3,0.8,2.1,0.0,-5,1
1986-06-03,Mexico,Belgium,0.2,0.3,0.9,1.2,1.9,1.8,1.0,10,1
1986-06-03,Portugal,England,0.8333333333333334,0.6,2.8333333333333335,1.4,1.3333333333333333,0.7,1.0,-23,1
1986-06-06,Brazil,Algeria,0.8,0.5,2.4,1.5,0.8,1.5,0.5,54,1
1986-06-07,Northern Ireland,Spain,0.2,0.2,1.1,0.7,1.8,1.0,0.0,-13,0
1986-06-07,Poland,Portugal,0.4,0.8571428571428571,1.3,2.5714285714285716,0.8,1.1428571428571428,0.5,15,1
1986-06-08,Germany,Scotland,0.3,0.3,1.7,1.6,1.6,1.6,0.5,40,1
1986-06-09,Hungary,France,0.3,0.5,2.1,2.1,2.3,1.4,1.0,2,0
1986-06-10,Argentina,Bulgaria,0.5,0.0,2.1,1.0,1.0,2.2,1.0,22,1
1986-06-10,South Korea,Italy,0.0,0.4,0.5,1.5,5.0,1.0,0.5,-41,0
1986-06-11,England,Poland,0.4,0.4,0.9,1.3,0.6,0.8,0.5,8,1
1986-06-11,Portugal,Morocco,0.75,0.0,2.25,0.4,1.125,1.2,0.5,3,0
1986-06-12,Algeria,Spain,0.4,0.3,1.2,0.8,1.4,0.9,0.5,-20,0
1986-06-12,Northern Ireland,Brazil,0.2,0.8,1.1,2.2,1.7,0.8,0.5,-47,0
1986-06-15,Mexico,Bulgaria,0.4,0.0,1.2,1.0,1.8,2.1,0.5,12,1
1986-06-15,Russia,Belgium,0.5,0.3,1.8,0.9,0.6,1.5,0.0,10,0
1986-06-16,Argentina,Uruguay,0.6,0.1,2.3,0.5,1.0,1.8,1.0,5,1
1986-06-16,Brazil,Poland,0.9,0.4,2.5,1.2,0.8,0.8,0.6666666666666666,36,1
1986-06-17,Italy,France,0.5,0.5,1.7,2.1,1.0,1.3,0.0,16,0
1986-06-17,Morocco,Germany,0.16666666666666666,0.4,0.8333333333333334,1.5,1.1666666666666667,1.4,1.0,-51,0
1986-06-18,Denmark,Spain,1.0,0.4,3.0,1.0,0.3333333333333333,0.7,0.5,-23,0
1986-06-18,England,Paraguay,0.5,0.3,1.2,1.6,0.5,2.2,0.5,22,1
1986-06-22,Argentina,England,0.6,0.5,1.8,1.4,1.0,0.5,0.5,5,1
1986-06-25,Argentina,Belgium,0.6,0.4,1.7,1.3,1.0,1.4,0.0,20,1
1986-06-25,France,Germany,0.5,0.4,1.9,1.1,1.0,1.1,0.5,-27,0
1986-06-28,France,Belgium,0.5,0.3,1.8,1.2,1.1,1.6,1.0,13,1
1986-06-29,Argentina,Germany,0.7,0.4,1.9,1.2,0.9,1.1,0.0,-20,1
1990-06-08,Argentina,Cameroon,0.7,0.0,1.8,0.3333333333333333,1.0,0.3333333333333333,0.5,38,0
1990-06-09,Italy,Austria,0.5,0.4,1.7,1.0,1.2,1.3,0.5,24,1
1990-06-09,Russia,Romania,0.4,0.25,1.9,1.5,1.0,2.125,0.5,20,0
1990-06-10,Brazil,Sweden,0.8,0.3,2.5,0.9,0.7,0.9,0.5,34,1
1990-06-10,Germany,Yugoslavia,0.4,0.2,1.4,1.4,1.4,1.0,0.75,33,1
1990-06-10,United States,Czechoslovakia,0.42857142857142855,0.2,1.7142857142857142,1.0,3.0,1.8,0.5,-18,0
1990-06-12,Belgium,South Korea,0.2,0.0,1.3,0.8,2.0,4.6,0.5,16,1
1990-06-13,Argentina,Russia,0.6,0.4,1.6,1.9,1.1,1.1,0.5,13,1
1990-06-14,Cameroon,Romania,0.25,0.3333333333333333,0.5,1.5555555555555556,0.25,1.8888888888888888,0.5,-5,1
1990-06-14,Italy,United States,0.6,0.375,1.7,1.625,1.1,3.25,1.0,40,1
1990-06-14,Yugoslavia,Colombia,0.2,0.25,1.5,1.75,1.3,2.75,0.0,25,1
1990-06-15,Austria,Czechoslovakia,0.3,0.3,0.9,1.4,1.4,1.6,1.0,-2,0
1990-06-16,Sweden,Scotland,0.2,0.2,0.9,1.4,1.1,1.8,0.5,11,0
1990-06-17,Belgium,Uruguay,0.3,0.0,1.4,0.4,1.9,1.8,0.5,-12,1
1990-06-17,South Korea,Spain,0.0,0.4,0.6666666666666666,1.4,4.166666666666667,0.8,0.5,-23,0
1990-06-18,Cameroon,Russia,0.4,0.4,0.8,1.8,0.4,1.1,0.5,-25,0
1990-06-19,Austria,United States,0.3,0.3333333333333333,0.9,1.4444444444444444,1.4,3.0,0.5,16,1
1990-06-19,Italy,Czechoslovakia,0.7,0.3,1.7,1.4,1.0,1.6,1.0,22,1
1990-06-20,Brazil,Scotland,0.8,0.3,2.2,1.5,0.6,1.6,0.5,45,1
1990-06-21,Belgium,Spain,0.4,0.4,1.7,1.5,1.7,0.8,0.0,-7,0
1990-06-21,England,Egypt,0.3,0.0,0.9,1.0,0.4,1.6666666666666667,0.5,33,1
1990-06-21,South Korea,Uruguay,0.0,0.0,0.7142857142857143,0.4,4.0,1.8,0.5,-28,0
1990-06-23,Cameroon,Colombia,0.3333333333333333,0.16666666666666666,0.6666666666666666,1.3333333333333333,1.0,2.1666666666666665,0.5,0,1
1990-06-23,Czechoslovakia,Costa Rica,0.2,0.6666666666666666,1.1,1.0,1.7,0.6666666666666666,0.5,25,1
1990-06-24,Brazil,Argentina,0.8,0.7,1.9,1.7,0.6,0.7,0.0,21,0
1990-06-24,Germany,Netherlands,0.5,0.3,1.8,1.7,1.0,1.2,0.5,45,1
1990-06-25,Italy,Uruguay,0.7,0.1,1.7,0.5,0.9,1.7,0.0,14,1
1990-06-26,England,Belgium,0.3,0.4,0.9,1.8,0.4,1.8,0.0,13,1
1990-06-26,Spain,Yugoslavia,0.5,0.3,1.7,1.1,0.8,1.4,1.0,0,0
1990-06-30,Italy,Republic of Ireland,0.7,0.0,1.6,0.5,0.7,0.5,0.5,47,1
1990-07-01,Cameroon,England,0.42857142857142855,0.4,0.8571428571428571,1.0,1.0,0.4,0.5,-31,0
1990-07-01,Germany,Czechoslovakia,0.6,0.3,1.9,1.4,1.0,1.5,0.5,36,1
1990-07-07,Italy,England,0.6,0.5,1.3,1.4,0.7,0.6,0.5,13,1
1990-07-08,Germany,Argentina,0.6,0.6,1.9,1.3,0.8,0.6,0.3333333333333333,20,1
1994-06-17,Germany,Bolivia,0.6,0.0,1.9,0.0,0.8,5.333333333333333,0.5,65,1
1994-06-18,Colombia,Romania,0.14285714285714285,0.2,1.2857142857142858,1.3,2.142857142857143,1.5,0.5,-5,0
1994-06-18,Italy,Republic of Ireland,0.7,0.0,1.4,0.4,0.7,0.6,1.0,49,0
1994-06-19,Belgium,Morocco,0.4,0.14285714285714285,1.7,0.7142857142857143,1.7,1.1428571428571428,0.5,18,1
1994-06-20,Brazil,Russia,0.7,0.4,1.6,1.9,0.6,1.1,1.0,35,1
1994-06-22,Romania,Switzerland,0.3,0.1,1.5,1.3,1.4,2.8,0.5,-6,0
1994-06-22,United States,Colombia,0.2,0.125,1.2,1.25,3.0,2.25,0.5,3,1
1994-06-24,Brazil,Cameroon,0.8,0.3333333333333333,1.6,1.1111111111111112,0.3,1.3333333333333333,0.5,58,1
1994-06-24,Mexico,Republic of Ireland,0.3,0.16666666666666666,0.9,0.5,1.9,0.5,0.5,24,1
1994-06-24,Sweden,Russia,0.1,0.4,1.0,1.7,1.7,1.1,1.0,0,1
1994-06-25,Belgium,Netherlands,0.4,0.3,1.6,1.7,1.6,1.5,0.5,5,1
1994-06-26,Switzerland,Colombia,0.2,0.1111111111111111,1.7,1.2222222222222223,2.7,2.2222222222222223,0.5,11,0
1994-06-26,United States,Romania,0.2,0.3,1.1,1.3,3.1,1.5,0.5,-2,0
1994-06-27,Bolivia,Spain,0.0,0.5,0.0,2.0,3.4,1.0,0.5,-29,0
1994-06-27,Germany,South Korea,0.6,0.0,1.9,0.7,0.9,3.1,0.5,60,1
1994-06-28,Russia,Cameroon,0.3,0.3,1.7,1.0,1.4,1.5,0.0,23,1
1994-06-29,Morocco,Netherlands,0.1111111111111111,0.3,0.6666666666666666,1.5,1.2222222222222223,1.3,0.5,-13,0
1994-06-30,Argentina,Bulgaria,0.5,0.1,1.4,0.9,0.7,1.5,1.0,32,0
1994-07-02,Germany,Belgium,0.7,0.4,2.0,1.1,0.8,1.2,0.0,43,1
1994-07-02,Spain,Switzerland,0.5,0.1,2.1,1.3,1.0,2.8,1.0,14,1
1994-07-03,Romania,Argentina,0.4,0.4,1.3,1.1,1.3,0.7,0.0,-36,1
1994-07-03,Saudi Arabia,Sweden,0.6666666666666666,0.2,1.3333333333333333,1.2,1.0,1.4,0.5,-31,0
1994-07-04,Netherlands,Republic of Ireland,0.3,0.125,1.2,0.5,1.3,0.625,0.0,15,1
1994-07-04,United States,Brazil,0.2,0.7,1.0,1.8,2.6,0.4,0.5,-56,0
1994-07-05,Nigeria,Italy,0.6666666666666666,0.7,2.0,1.2,0.6666666666666666,0.4,0.5,-54,0
1994-07-09,Italy,Spain,0.7,0.5,1.3,2.1,0.5,1.0,0.5,22,1
1994-07-09,Netherlands,Brazil,0.4,0.7,1.2,1.6,1.1,0.4,1.0,-46,0
1994-07-10,Bulgaria,Germany,0.2,0.7,1.1,1.9,1.5,0.9,0.0,-52,1
1994-07-13,Bulgaria,Italy,0.3,0.7,1.2,1.4,1.5,0.6,0.0,-38,0
1994-07-13,Sweden,Brazil,0.2,0.7,1.4,1.5,1.5,0.6,0.5,-35,0
1994-07-16,Sweden,Bulgaria,0.2,0.3,1.4,1.2,1.5,1.3,0.0,15,1
1998-06-10,Brazil,Scotland,0.7,0.3,1.3,1.4,0.4,1.6,0.6666666666666666,53,1
1998-06-12,Saudi Arabia,Denmark,0.5,0.75,1.25,2.5,1.5,1.5,0.5,0,0
1998-06-13,South Korea,Mexico,0.0,0.4,0.9,1.1,2.5,0.9,0.5,-22,0
1998-06-13,Spain,Nigeria,0.4,0.5,1.7,1.75,1.1,1.0,0.5,33,0
1998-06-15,England,Tunisia,0.5,0.3333333333333333,1.5,1.0,0.8,0.6666666666666666,0.5,38,1
1998-06-15,Germany,United States,0.6,0.2,1.5,0.9,1.0,2.0,0.5,59,1
1998-06-15,Romania,Colombia,0.4,0.2,1.6,1.3,1.5,2.0,0.0,7,1
1998-06-16,Brazil,Morocco,0.7,0.1,1.4,0.8,0.5,1.3,0.5,63,1
1998-06-17,Italy,Cameroon,0.5,0.3,1.3,1.2,0.9,2.2,0.0,50,1
1998-06-18,France,Saudi Arabia,0.5,0.4,2.0,1.0,1.2,1.4,0.5,30,1
1998-06-19,Nigeria,Bulgaria,0.6,0.3,2.0,1.0,1.2,1.5,1.0,-19,1
1998-06-20,Netherlands,South Korea,0.3,0.0,1.1,1.0,1.0,2.1,0.5,14,1
1998-06-21,United States,Iran,0.2,0.0,0.8,0.5,1.9,2.25,0.5,11,0
1998-06-22,Colombia,Tunisia,0.2,0.25,1.2,0.75,1.9,1.0,0.5,7,1
1998-06-22,Romania,England,0.5,0.5,1.5,1.4,1.2,0.8,1.0,-24,1
1998-06-23,Brazil,Norway,0.7,0.16666666666666666,1.6,0.8333333333333334,0.5,1.0,0.5,69,0
1998-06-23,Italy,Austria,0.6,0.3,1.5,0.9,0.8,0.9,0.6666666666666666,35,1
1998-06-23,Scotland,Morocco,0.1,0.1,0.8,0.8,1.5,1.3,0.5,10,0
1998-06-24,France,Denmark,0.6,0.6666666666666666,2.1,2.0,0.9,1.1666666666666667,0.5,30,1
1998-06-24,Nigeria,Paraguay,0.6666666666666666,0.2,1.8333333333333333,1.3,1.0,2.0,0.5,-7,0
1998-06-24,Spain,Bulgaria,0.4,0.3,1.8,1.0,1.3,1.4,0.5,14,1
1998-06-25,Germany,Iran,0.6,0.2,1.6,0.8,1.0,2.0,0.5,70,1
1998-06-26,Colombia,England,0.3,0.4,0.9,1.2,1.5,1.0,0.5,-31,0
1998-06-27,Brazil,Chile,0.7,0.0,1.7,0.9,0.6,1.6,0.0,52,1
1998-06-27,Italy,Norway,0.6,0.2857142857142857,1.5,1.0,0.8,1.0,1.0,57,1
1998-06-28,France,Paraguay,0.7,0.3,2.1,1.6,0.7,1.9,1.0,23,1
1998-06-28,Nigeria,Denmark,0.5714285714285714,0.5714285714285714,1.7142857142857142,1.8571428571428572,1.2857142857142858,1.2857142857142858,0.5,0,0
1998-06-29,Germany,Mexico,0.6,0.4,1.7,1.4,1.0,0.9,0.5,40,1
1998-06-29,Netherlands,Serbia,0.4,0.6666666666666666,1.7,1.3333333333333333,1.1,0.6666666666666666,0.5,25,1
1998-06-30,Romania,Croatia,0.5,0.6666666666666666,1.5,1.3333333333333333,1.2,0.6666666666666666,0.5,17,0
1998-07-03,Brazil,Denmark,0.7,0.625,1.9,2.125,0.7,1.25,0.5,69,1
1998-07-04,Germany,Croatia,0.7,0.75,1.8,1.25,1.0,0.5,0.5,73,0
1998-07-04,Netherlands,Argentina,0.5,0.5,1.8,1.8,1.1,1.0,1.0,-27,1
1998-07-08,France,Croatia,0.7,0.8,2.0,1.6,0.6,0.4,0.5,34,1
1998-07-11,Netherlands,Croatia,0.5,0.6666666666666666,1.8,1.5,1.0,0.6666666666666666,0.5,25,0
1998-07-12,France,Brazil,0.7,0.7,1.9,1.9,0.7,0.9,0.5,-39,1
2002-06-01,Germany,Saudi Arabia,0.6,0.2857142857142857,1.7,1.0,1.3,1.8571428571428572,0.5,71,1
2002-06-01,Uruguay,Denmark,0.1,0.5555555555555556,0.5,2.111111111111111,1.7,1.4444444444444444,1.0,28,0
2002-06-02,Argentina,Nigeria,0.5,0.5,1.8,1.625,1.1,1.625,1.0,49,1
2002-06-03,Brazil,Turkey,0.6,0.3333333333333333,1.8,3.3333333333333335,1.2,3.6666666666666665,0.5,77,1
2002-06-03,Croatia,Mexico,0.7142857142857143,0.3,1.5714285714285714,1.4,0.7142857142857143,1.1,0.5,-30,0
2002-06-04,South Korea,Poland,0.0,0.4,0.9,1.2,2.3,1.2,0.5,-11,1
2002-06-05,Russia,Tunisia,0.4,0.16666666666666666,2.3,0.6666666666666666,1.5,1.0,0.5,28,1
2002-06-05,United States,Portugal,0.1,0.6666666666666666,0.6,2.111111111111111,1.7,1.3333333333333333,0.5,8,1
2002-06-06,Cameroon,Saudi Arabia,0.1,0.25,1.0,0.875,2.5,2.625,0.5,7,1
2002-06-07,Argentina,England,0.6,0.5,1.9,1.5,1.0,1.0,0.5,12,0
2002-06-07,Spain,Paraguay,0.4,0.2,2.2,1.2,1.3,1.3,0.0,25,1
2002-06-07,Sweden,Nigeria,0.3,0.4444444444444444,1.8,1.4444444444444444,1.3,1.5555555555555556,0.5,30,1
2002-06-08,Italy,Croatia,0.7,0.625,1.6,1.375,0.6,0.75,0.5,59,0
2002-06-09,Japan,Russia,0.0,0.4,0.75,1.9,1.5,1.5,0.5,-31,1
2002-06-10,Portugal,Poland,0.6,0.4,2.1,1.2,1.5,1.4,1.0,-16,1
2002-06-11,Cameroon,Germany,0.2,0.6,1.1,2.4,2.1,1.3,0.5,-64,0
2002-06-11,Denmark,France,0.5,0.7,2.1,1.9,1.5,0.5,1.0,-32,1
2002-06-11,Saudi Arabia,Republic of Ireland,0.2222222222222222,0.1,0.7777777777777778,0.5,2.4444444444444446,0.8,0.5,-2,0
2002-06-12,South Africa,Spain,0.2,0.5,1.2,2.4,1.6,1.2,0.5,-37,0
2002-06-13,Costa Rica,Brazil,0.5,0.6,1.1666666666666667,2.0,1.1666666666666667,1.1,1.0,-76,0
2002-06-14,Belgium,Russia,0.2,0.4,1.0,1.8,1.1,1.5,0.0,-2,1
2002-06-14,Japan,Tunisia,0.2,0.125,0.8,0.625,1.2,1.125,0.5,-3,1
2002-06-14,Poland,United States,0.3,0.2,0.7,0.9,1.7,1.4,0.5,8,1
2002-06-14,South Korea,Portugal,0.1,0.6,1.0,2.2,1.9,1.4,0.5,5,1
2002-06-15,Denmark,England,0.5,0.4,1.7,1.4,1.4,1.0,0.5,-36,0
2002-06-15,Germany,Paraguay,0.6,0.2,2.3,1.2,1.1,1.4,0.5,63,1
2002-06-16,Sweden,Senegal,0.4,0.3333333333333333,1.9,1.6666666666666667,1.1,1.3333333333333333,0.5,38,0
2002-06-17,Brazil,Belgium,0.7,0.3,2.5,1.3,1.3,1.2,0.5,48,1
2002-06-17,Mexico,United States,0.4,0.2,1.6,0.9,1.2,1.5,0.5,20,0
2002-06-18,Japan,Turkey,0.3333333333333333,0.3333333333333333,1.0,2.5,1.0,2.3333333333333335,0.5,0,0
2002-06-18,South Korea,Italy,0.2,0.5,1.0,1.4,1.6,0.7,0.0,-52,1
2002-06-21,England,Brazil,0.4,0.7,1.4,2.5,0.8,1.2,0.6666666666666666,-35,0
2002-06-21,Germany,United States,0.6,0.3,2.1,1.0,0.9,1.4,1.0,61,1
2002-06-22,Senegal,Turkey,0.5,0.42857142857142855,1.75,2.2857142857142856,1.25,2.0,0.5,-3,0
2002-06-25,South Korea,Germany,0.3,0.7,1.0,2.1,1.4,0.7,1.0,-64,0
2002-06-26,Brazil,Turkey,0.7,0.5,2.4,2.125,1.3,1.75,1.0,77,1
2002-06-29,South Korea,Turkey,0.3,0.4444444444444444,1.0,1.8888888888888888,1.5,1.6666666666666667,0.0,11,0
2002-06-30,Germany,Brazil,0.7,0.8,2.0,2.4,0.7,1.1,0.5,-2,0
2006-06-09,Germany,Costa Rica,0.7,0.42857142857142855,1.8,1.2857142857142858,0.7,1.7142857142857142,0.5,78,1
2006-06-09,Poland,Ecuador,0.3,0.3333333333333333,0.7,0.6666666666666666,1.8,1.3333333333333333,0.5,25,0
2006-06-10,England,Paraguay,0.4,0.2,1.4,1.1,0.9,1.4,1.0,31,1
2006-06-11,Mexico,Iran,0.3,0.16666666666666666,1.4,0.6666666666666666,1.3,2.0,0.5,35,1
2006-06-11,Serbia,Netherlands,0.5,0.5,1.25,1.9,1.0,1.1,1.0,-28,0
2006-06-12,Australia,Japan,0.0,0.2857142857142857,0.0,0.8571428571428571,1.6666666666666667,1.0,0.5,-4,1
2006-06-13,Brazil,Croatia,0.8,0.6,2.2,1.3,1.0,0.8,0.5,77,1
2006-06-14,Germany,Poland,0.7,0.3,2.0,0.7,0.9,2.0,0.5,57,1
2006-06-15,Ecuador,Costa Rica,0.5,0.375,1.0,1.375,1.0,2.0,0.5,-4,1
2006-06-15,Sweden,Paraguay,0.3,0.2,1.5,0.9,1.0,1.3,0.0,23,1
2006-06-16,Argentina,Serbia,0.5,0.4,1.6,1.0,1.0,1.0,0.5,56,1
2006-06-17,Portugal,Iran,0.5,0.14285714285714285,1.7,0.7142857142857143,1.4,2.142857142857143,0.5,6,1
2006-06-18,Brazil,Australia,0.8,0.25,2.0,0.75,0.8,1.5,0.5,84,1
2006-06-19,Spain,Tunisia,0.5,0.1,2.3,0.7,1.1,1.3,0.5,36,1
2006-06-20,Costa Rica,Poland,0.3333333333333333,0.3,1.2222222222222223,0.7,2.111111111111111,1.9,0.5,-21,0
2006-06-20,Germany,Ecuador,0.7,0.6,1.9,1.4,0.8,0.8,0.5,82,1
2006-06-21,Portugal,Mexico,0.5,0.4,1.4,1.5,1.1,1.2,0.5,-29,1
