date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,h2h_home_wins,matches_played_diff,label
2006-06-22,Japan,Brazil,0.2222222222222222,0.9,0.7777777777777778,2.1,1.1111111111111112,0.7,0.5,-80,0
2006-06-23,Saudi Arabia,Spain,0.1,0.6,0.6,2.5,2.8,1.0,0.5,-35,0
2006-06-23,Switzerland,South Korea,0.2,0.4,0.8,1.2,1.9,0.9,0.5,1,1
2006-06-24,Argentina,Mexico,0.5,0.3,1.9,1.3,0.7,1.3,1.0,19,1
2006-06-24,Germany,Sweden,0.8,0.3,2.2,1.4,0.5,1.0,1.0,43,1
2006-06-25,England,Ecuador,0.5,0.5,1.5,1.1666666666666667,0.7,1.1666666666666667,0.5,47,1
2006-06-25,Portugal,Netherlands,0.6,0.5,1.5,1.6,1.0,0.8,0.5,-20,1
2006-06-26,Italy,Australia,0.5,0.16666666666666666,1.3,0.8333333333333334,0.7,1.6666666666666667,0.5,67,1
2006-06-27,Brazil,Ghana,1.0,0.6666666666666666,2.5,1.3333333333333333,0.5,1.0,0.5,87,1
2006-06-27,Spain,France,0.7,0.4,2.4,0.9,0.7,0.5,0.5,1,0
2006-06-30,Italy,Ukraine,0.5,0.5,1.2,1.25,0.6,1.0,0.5,70,1
2006-07-01,Brazil,France,1.0,0.4,2.6,1.1,0.4,0.6,0.6666666666666666,43,0
2006-07-04,Germany,Italy,0.8,0.5,1.6,1.4,0.5,0.6,0.25,15,0
2006-07-05,Portugal,France,0.5,0.5,1.3,1.2,0.9,0.6,0.5,-32,0
2006-07-08,Germany,Portugal,0.7,0.5,1.4,1.3,0.7,0.9,0.5,73,1
2010-06-12,Argentina,Nigeria,0.4,0.3,1.6,1.1,0.9,1.6,1.0,54,1
2010-06-12,South Korea,Greece,0.4,0.0,1.1,0.0,1.0,3.3333333333333335,0.5,21,1
2010-06-13,Algeria,Slovenia,0.3333333333333333,0.0,1.0,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.5,3,0
2010-06-13,Germany,Australia,0.7,0.14285714285714285,1.6,0.7142857142857143,0.8,1.5714285714285714,1.0,85,1
2010-06-13,Serbia,Ghana,0.2857142857142857,0.5,1.0,1.0,2.0,1.5,0.5,3,0
2010-06-14,Japan,Cameroon,0.2,0.1,0.8,0.9,1.4,2.2,0.5,-7,1
2010-06-14,Netherlands,Denmark,0.5,0.4,1.6,1.5,0.9,1.7,0.5,23,1
2010-06-15,Brazil,North Korea,0.9,0.25,2.2,1.25,0.5,2.25,0.5,88,1
2010-06-16,Honduras,Chile,0.0,0.0,0.6666666666666666,0.9,1.0,1.8,0.5,-22,0
2010-06-16,South Africa,Uruguay,0.14285714285714285,0.1,1.2857142857142858,0.6,1.7142857142857142,1.1,0.5,-34,0
2010-06-16,Spain,Switzerland,0.7,0.3,2.5,1.0,1.0,1.1,1.0,23,0
2010-06-17,Argentina,South Korea,0.5,0.4,1.5,1.1,0.7,1.0,1.0,41,1
2010-06-17,France,Mexico,0.4,0.3,0.9,1.1,0.5,1.2,0.6666666666666666,6,0
2010-06-17,Greece,Nigeria,0.0,0.3,0.0,1.0,3.0,1.5,0.0,-8,1
2010-06-18,Germany,Serbia,0.7,0.25,1.9,0.875,0.8,1.875,0.0,85,0
2010-06-19,Cameroon,Denmark,0.1,0.4,0.7,1.4,2.0,1.4,0.5,4,0
2010-06-19,Netherlands,Japan,0.5,0.3,1.3,0.9,0.9,1.3,0.5,26,1
2010-06-20,Brazil,Ivory Coast,0.9,0.25,1.9,1.25,0.4,1.5,0.5,89,1
2010-06-21,Chile,Switzerland,0.1,0.4,1.0,1.0,1.7,0.9,1.0,-1,1
2010-06-21,Portugal,North Korea,0.5,0.2,1.1,1.2,0.6,2.2,0.0,15,1
2010-06-21,Spain,Honduras,0.6,0.0,1.9,0.5,1.0,1.0,0.0,46,1
2010-06-22,Greece,Argentina,0.2,0.6,0.4,1.8,2.6,0.6,1.0,-62,0
2010-06-22,Mexico,Uruguay,0.4,0.2,1.2,0.9,1.0,1.1,0.0,5,0
2010-06-22,South Africa,France,0.125,0.4,1.125,0.9,1.875,0.7,1.0,-45,1
2010-06-23,Australia,Serbia,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.8888888888888888,1.7777777777777777,1.6666666666666667,0.5,0,1
2010-06-23,Ghana,Germany,0.5,0.6,1.0,1.8,1.1666666666666667,0.9,0.5,-88,0
2010-06-23,Slovenia,England,0.2,0.4,1.0,1.1,1.8,0.5,0.5,-52,0
2010-06-23,United States,Algeria,0.2,0.25,1.2,0.75,1.6,1.375,0.5,19,1
2010-06-24,Cameroon,Netherlands,0.1,0.6,0.6,1.2,2.0,0.7,0.5,-19,0
2010-06-24,Denmark,Japan,0.4,0.3,1.5,0.9,1.5,1.3,0.5,3,0
2010-06-25,Chile,Spain,0.2,0.6,1.0,1.8,1.6,0.9,0.0,-24,0
2010-06-25,North Korea,Ivory Coast,0.16666666666666666,0.2,1.0,1.2,3.0,1.8,0.5,1,0
2010-06-26,United States,Ghana,0.2,0.42857142857142855,1.0,0.8571428571428571,1.4,1.1428571428571428,1.0,21,0
2010-06-26,Uruguay,South Korea,0.3,0.3,1.0,1.2,1.0,1.5,0.0,16,1
2010-06-27,Argentina,Mexico,0.6,0.3,1.9,1.1,0.6,1.1,1.0,20,1
2010-06-27,Germany,England,0.7,0.5,1.9,1.2,0.7,0.5,0.25,37,1
2010-06-28,Brazil,Chile,0.8,0.2,1.8,1.1,0.4,1.8,0.5,67,1
2010-06-28,Netherlands,Slovakia,0.6,0.3333333333333333,1.2,1.3333333333333333,0.7,1.6666666666666667,0.5,36,1
2010-06-29,Spain,Portugal,0.6,0.5,1.7,1.4,0.9,0.5,0.5,30,1
2010-07-02,Netherlands,Brazil,0.6,0.8,1.2,2.0,0.7,0.4,0.3333333333333333,-56,1
2010-07-03,Argentina,Germany,0.7,0.7,2.2,1.9,0.6,0.6,0.4,-27,0
2010-07-03,Paraguay,Spain,0.3,0.6,0.9,1.5,0.8,0.7,0.5,-27,0
2010-07-06,Uruguay,Netherlands,0.4,0.7,1.2,1.3,0.9,0.7,0.0,4,0
2010-07-07,Germany,Spain,0.7,0.7,2.2,1.5,0.6,0.6,0.3333333333333333,43,0
2010-07-10,Uruguay,Germany,0.3,0.6,1.3,1.9,1.2,0.7,0.6666666666666666,-52,0
2010-07-11,Netherlands,Spain,0.8,0.8,1.5,1.6,0.7,0.6,0.5,-13,0
2014-06-12,Brazil,Croatia,0.7,0.4,1.9,1.1,0.6,0.9,1.0,84,1
2014-06-13,Chile,Australia,0.2,0.2,1.1,0.8,2.0,1.7,0.0,19,1
2014-06-13,Mexico,Cameroon,0.2,0.1,1.0,0.7,1.3,1.9,0.5,29,1
2014-06-13,Spain,Netherlands,0.8,0.7,1.3,1.4,0.6,0.8,0.0,13,0
2014-06-14,Colombia,Greece,0.3,0.16666666666666666,0.9,0.3333333333333333,1.2,2.5,0.5,7,1
2014-06-14,England,Italy,0.4,0.5,1.0,1.6,0.9,0.7,1.0,-21,0
2014-06-14,Ivory Coast,Japan,0.3333333333333333,0.4,1.5,0.9,1.5,1.0,0.5,-8,1
2014-06-14,Uruguay,Costa Rica,0.3,0.3,1.5,1.2,1.3,2.1,0.5,37,0
2014-06-15,France,Honduras,0.4,0.0,1.0,0.3333333333333333,0.7,1.0,0.5,48,1
2014-06-15,Switzerland,Ecuador,0.4,0.42857142857142855,0.9,1.0,0.7,1.1428571428571428,0.5,22,1
2014-06-16,Germany,Portugal,0.6,0.4,2.0,1.3,0.9,0.6,1.0,76,1
2014-06-16,Ghana,United States,0.4444444444444444,0.2,1.0,1.0,1.1111111111111112,1.5,0.5,-20,0
2014-06-17,Belgium,Algeria,0.2,0.2222222222222222,1.2,0.6666666666666666,1.4,1.3333333333333333,0.5,27,1
2014-06-18,Australia,Netherlands,0.2,0.7,0.9,1.7,1.8,0.8,0.5,-33,0
2014-06-18,Cameroon,Croatia,0.1,0.3,0.6,1.1,1.4,1.2,0.5,7,0
2014-06-18,Spain,Chile,0.7,0.3,1.1,1.3,1.0,1.7,0.0,27,0
2014-06-19,Colombia,Ivory Coast,0.3,0.42857142857142855,1.0,1.5714285714285714,1.2,1.4285714285714286,0.5,7,1
2014-06-19,Uruguay,England,0.3,0.4,1.5,1.0,1.4,0.9,0.0,-12,1
2014-06-20,Honduras,Ecuador,0.0,0.375,0.2857142857142857,1.0,1.2857142857142858,1.25,0.5,-1,0
2014-06-20,Italy,Costa Rica,0.5,0.3,1.6,1.4,0.8,2.2,0.5,70,0
2014-06-20,Switzerland,France,0.4,0.5,0.7,1.3,0.7,0.7,0.0,-25,0
2014-06-21,Argentina,Iran,0.7,0.1,2.1,0.6,0.9,1.8,0.5,61,1
2014-06-22,Belgium,Russia,0.2,0.3,1.3,1.6,1.5,1.5,0.25,-1,1
2014-06-22,South Korea,Algeria,0.2,0.2,1.2,0.7,1.7,1.4,0.5,19,0
2014-06-23,Australia,Spain,0.2,0.6,1.1,1.0,1.8,1.2,0.5,-46,0
2014-06-23,Brazil,Cameroon,0.6,0.1,1.9,0.5,0.7,1.7,1.0,77,1
2014-06-23,Croatia,Mexico,0.3,0.3,1.2,1.0,1.2,1.0,0.0,-36,0
2014-06-23,Netherlands,Chile,0.8,0.4,2.0,1.3,1.0,1.4,0.5,14,1
2014-06-24,Greece,Ivory Coast,0.125,0.375,0.25,1.5,2.25,1.5,0.5,0,1
2014-06-24,Italy,Uruguay,0.5,0.4,1.5,1.7,0.8,1.5,0.5,33,0
2014-06-24,Japan,Colombia,0.2,0.4,0.7,1.2,1.2,1.2,0.5,1,0
2014-06-25,Honduras,Switzerland,0.0,0.4,0.375,0.9,1.375,1.0,0.0,-23,0
2014-06-25,Nigeria,Argentina,0.1,0.7,0.7,1.6,1.5,0.9,1.0,-56,0
2014-06-26,Portugal,Ghana,0.2,0.4,1.1,1.2,1.1,1.2,0.5,14,1
2014-06-26,South Korea,Belgium,0.2,0.3,1.4,1.4,2.0,1.4,0.5,-8,0
2014-06-26,United States,Germany,0.2,0.7,1.1,2.5,1.5,0.8,1.0,-70,0
2014-06-28,Colombia,Uruguay,0.5,0.5,1.5,1.5,1.2,1.2,0.0,-34,1
2014-06-29,Netherlands,Mexico,0.9,0.3,2.2,1.0,0.9,1.0,0.0,-6,1
2014-06-30,France,Nigeria,0.5,0.1,1.5,0.8,0.8,1.5,0.5,40,1
2014-06-30,Germany,Algeria,0.7,0.2,2.3,1.0,0.7,1.4,0.0,90,1
2014-07-01,Argentina,Switzerland,0.8,0.5,1.9,1.2,1.1,0.7,1.0,41,1
2014-07-01,Belgium,United States,0.4,0.2,1.3,1.1,1.1,1.5,0.0,7,1
2014-07-04,Brazil,Colombia,0.5,0.6,1.7,1.6,0.8,1.0,0.5,84,1
2014-07-04,France,Germany,0.5,0.7,1.4,2.1,0.7,0.8,0.3333333333333333,-45,0
2014-07-05,Argentina,Belgium,0.8,0.5,1.8,1.5,1.0,1.2,0.5,34,1
2014-07-08,Brazil,Germany,0.6,0.8,1.9,2.2,0.8,0.7,0.0,-2,0
2014-07-12,Brazil,Netherlands,0.5,0.7,1.8,1.9,1.4,0.9,0.5,54,0
2014-07-13,Germany,Argentina,0.8,0.8,2.8,1.7,0.8,0.9,0.3333333333333333,29,1
2018-06-14,Russia,Saudi Arabia,0.3,0.0,1.7,0.5,1.3,2.9,0.5,27,1
2018-06-15,Egypt,Uruguay,0.0,0.5,0.75,1.5,1.5,1.4,0.5,-47,0
2018-06-15,Morocco,Iran,0.2,0.1,1.0,0.6,1.2,1.8,0.5,1,0
2018-06-16,Croatia,Nigeria,0.3,0.1,1.2,0.7,1.3,1.3,0.5,-2,1
2018-06-16,France,Australia,0.4,0.2,1.3,1.1,0.8,2.1,0.5,46,1
2018-06-16,Peru,Denmark,0.2,0.4,1.1,1.5,2.2,1.7,0.5,-1,0
2018-06-17,Costa Rica,Serbia,0.2,0.3,1.1,0.9,1.7,1.7,0.5,5,0
2018-06-17,Germany,Mexico,0.8,0.3,2.5,1.1,0.7,1.2,0.6666666666666666,53,0
2018-06-18,Sweden,South Korea,0.3,0.2,1.2,1.2,1.0,1.8,0.5,15,1
2018-06-18,Tunisia,England,0.0,0.2,0.5,0.8,1.5,1.1,1.0,-50,0
2018-06-19,Colombia,Japan,0.6,0.2,1.6,0.8,0.9,1.5,0.0,1,0
2018-06-19,Poland,Senegal,0.3,0.4,0.6,1.4,1.8,1.2,0.5,26,0
2018-06-19,Russia,Egypt,0.3,0.0,1.8,0.6,1.3,1.4,0.5,36,1
2018-06-20,Iran,Spain,0.2,0.7,0.6,1.5,1.4,1.1,0.5,-47,0
2018-06-20,Portugal,Morocco,0.2,0.2,1.5,1.0,1.5,1.3,0.0,13,1
2018-06-20,Uruguay,Saudi Arabia,0.5,0.0,1.3,0.4,1.4,3.1,0.5,38,1
2018-06-21,Argentina,Croatia,0.6,0.3,1.2,1.2,1.0,1.2,1.0,61,0
2018-06-21,France,Peru,0.4,0.2,1.4,0.9,0.9,1.9,0.5,44,1
2018-06-22,Brazil,Costa Rica,0.4,0.2,1.6,1.0,1.7,1.7,0.5,89,1
2018-06-22,Serbia,Switzerland,0.3,0.4,0.9,1.1,1.7,0.9,0.5,-23,0
2018-06-23,Belgium,Tunisia,0.6,0.0,1.5,0.6,1.0,1.7,0.0,29,1
2018-06-23,Germany,Sweden,0.7,0.4,2.1,1.3,0.8,0.9,1.0,60,1
2018-06-23,South Korea,Mexico,0.1,0.4,1.0,1.1,1.8,1.0,0.0,-22,0
2018-06-24,Poland,Colombia,0.3,0.6,0.7,1.6,2.0,0.9,0.5,13,0
2018-06-25,Russia,Uruguay,0.4,0.5,2.1,1.3,1.2,1.4,0.5,-11,0
2018-06-25,Saudi Arabia,Egypt,0.0,0.0,0.4,0.6666666666666666,3.1,1.6666666666666667,0.5,9,1
2018-06-26,Australia,Peru,0.1,0.1,1.0,0.6,2.1,1.9,0.5,-2,0
2018-06-26,Nigeria,Argentina,0.2,0.5,0.8,0.9,1.2,1.2,0.75,-59,0
2018-06-27,Mexico,Sweden,0.5,0.3,1.2,1.0,0.9,1.1,1.0,7,0
2018-06-27,Serbia,Brazil,0.3,0.4,0.8,1.5,1.7,1.7,0.5,-94,0
2018-06-27,South Korea,Germany,0.1,0.8,1.0,2.3,1.9,0.8,0.5,-75,1
2018-06-28,England,Belgium,0.3,0.7,1.3,1.8,1.1,1.0,0.5,21,0
2018-06-28,Japan,Poland,0.3,0.2,1.1,0.6,1.5,2.3,0.5,-14,0
2018-06-28,Senegal,Colombia,0.42857142857142855,0.6,1.5714285714285714,1.7,1.2857142857142858,0.9,0.5,-13,0
2018-06-30,France,Argentina,0.5,0.6,1.4,1.1,0.8,0.9,1.0,-18,1
2018-06-30,Uruguay,Portugal,0.5,0.3,1.4,1.6,1.3,1.2,0.5,25,1
2018-07-02,Belgium,Japan,0.8,0.3,1.8,1.0,0.9,1.2,0.0,24,1
2018-07-02,Brazil,Mexico,0.5,0.5,1.6,1.1,1.5,1.1,0.75,51,1
2018-07-03,Sweden,Switzerland,0.4,0.4,1.2,1.3,1.0,1.2,0.5,13,1
2018-07-06,Brazil,Belgium,0.5,0.8,1.5,1.8,1.4,0.9,1.0,63,0
2018-07-06,Uruguay,France,0.6,0.6,1.5,1.8,1.3,0.9,0.0,-8,0
2018-07-07,Sweden,England,0.4,0.3,1.1,1.3,0.9,1.2,0.0,-16,0
2018-07-10,France,Belgium,0.7,0.9,1.9,2.0,0.7,0.8,1.0,18,1
2018-07-11,Croatia,England,0.4,0.4,1.8,1.5,1.2,1.2,0.5,-46,1
2018-07-14,Belgium,England,0.8,0.3,1.8,1.5,0.8,1.4,0.3333333333333333,-21,1
2018-07-15,France,Croatia,0.7,0.5,1.7,2.0,0.7,1.3,1.0,43,1
2022-11-21,England,Iran,0.3,0.1,1.4,0.5,1.2,1.4,0.5,54,1
2022-11-21,Senegal,Netherlands,0.375,0.7,1.375,2.0,1.25,0.8,0.5,-42,0
2022-11-22,Argentina,Saudi Arabia,0.5,0.1,1.2,0.6,1.2,2.8,0.5,65,0
2022-11-22,France,Australia,0.7,0.1,1.6,0.8,0.7,2.1,1.0,50,1
2022-11-23,Belgium,Canada,0.8,0.0,1.9,0.0,0.8,1.6666666666666667,0.5,45,1
2022-11-23,Germany,Japan,0.7,0.2,2.0,1.1,0.8,1.5,0.5,88,0
2022-11-23,Spain,Costa Rica,0.5,0.2,1.4,0.8,1.3,1.2,0.5,45,1
2022-11-24,Brazil,Serbia,0.5,0.2,1.6,0.7,1.6,1.9,0.0,96,1
2022-11-24,Portugal,Ghana,0.3,0.3,1.7,1.1,1.4,1.4,1.0,18,1
2022-11-24,Switzerland,Cameroon,0.3,0.1,1.2,0.6,1.3,1.8,0.5,14,1
2022-11-25,Wales,Iran,0.16666666666666666,0.1,0.8333333333333334,0.7,0.8333333333333334,1.8,0.5,-10,0
2022-11-26,Argentina,Mexico,0.4,0.4,1.2,0.9,1.4,1.2,1.0,24,1
2022-11-26,France,Denmark,0.8,0.3,2.0,0.8,0.8,1.1,0.6666666666666666,46,1
2022-11-26,Poland,Saudi Arabia,0.3,0.2,0.7,0.6,1.6,2.7,0.5,18,1
2022-11-26,Tunisia,Australia,0.1,0.1,0.9,0.9,1.9,2.4,0.5,-1,0
2022-11-27,Belgium,Morocco,0.8,0.1,1.9,0.9,0.8,1.4,1.0,32,0
2022-11-27,Croatia,Canada,0.5,0.0,1.9,0.0,1.2,1.5,0.5,20,1
2022-11-27,Japan,Costa Rica,0.3,0.2,1.3,0.8,1.5,1.6,0.5,3,0
2022-11-28,Brazil,Switzerland,0.5,0.4,1.4,1.3,1.5,1.2,0.0,72,1
2022-11-28,Portugal,Uruguay,0.3,0.6,1.3,1.1,1.6,0.9,1.0,-26,1
2022-11-28,South Korea,Ghana,0.1,0.2,1.0,1.1,1.7,1.6,0.5,22,0
2022-11-29,Ecuador,Senegal,0.5,0.4,1.2,1.4,0.8,1.3,0.5,2,0
2022-11-29,Iran,United States,0.2,0.2,0.8,1.1,1.5,1.2,0.0,-18,0
2022-11-29,Wales,England,0.14285714285714285,0.4,0.7142857142857143,1.8,1.0,1.0,0.5,-64,0
2022-11-30,Australia,Denmark,0.2,0.2,1.0,0.7,2.0,1.3,0.0,-4,1
2022-11-30,Poland,Argentina,0.4,0.4,0.9,1.1,1.4,1.2,1.0,-47,0
2022-11-30,Saudi Arabia,Mexico,0.2,0.4,0.6,0.8,2.1,1.1,0.5,-41,0
2022-11-30,Tunisia,France,0.1,0.8,0.9,2.0,1.8,0.9,0.5,-51,1
2022-12-01,Canada,Morocco,0.0,0.2,0.2,1.1,2.0,1.3,0.5,-13,0
2022-12-01,Costa Rica,Germany,0.3,0.6,0.8,1.6,1.4,0.9,1.0,-91,0
2022-12-01,Japan,Spain,0.2,0.4,1.0,2.0,1.5,1.4,0.5,-42,1
2022-12-02,Cameroon,Brazil,0.1,0.6,0.7,1.4,2.0,1.4,1.0,-86,1
2022-12-02,Ghana,Uruguay,0.3,0.6,1.4,1.0,1.5,0.8,0.0,-44,0
2022-12-02,Serbia,Switzerland,0.2,0.4,0.9,1.3,2.1,1.3,0.0,-24,0
2022-12-02,South Korea,Portugal,0.1,0.4,1.1,1.5,1.6,1.6,1.0,4,1
2022-12-03,Argentina,Australia,0.4,0.3,1.2,1.0,1.2,1.9,0.5,65,1
2022-12-03,Netherlands,United States,0.7,0.3,2.0,1.1,0.5,1.1,0.5,17,1
2022-12-04,England,Senegal,0.5,0.4,2.1,1.5,1.0,1.4,0.5,61,1
2022-12-04,France,Poland,0.8,0.4,2.0,0.9,0.9,1.2,1.0,32,1
2022-12-05,Brazil,South Korea,0.5,0.2,1.2,1.1,1.4,1.5,0.5,75,1
2022-12-06,Portugal,Switzerland,0.4,0.4,1.6,1.4,1.7,1.4,0.5,-7,1
2022-12-10,England,France,0.5,0.8,2.2,2.1,0.9,0.9,1.0,3,0
2022-12-10,Morocco,Portugal,0.3,0.5,1.1,2.2,1.0,1.4,0.5,-14,1
2022-12-13,Argentina,Croatia,0.4,0.3,1.5,1.5,1.5,1.2,0.5,58,1
2022-12-14,France,Morocco,0.8,0.4,2.2,1.0,1.0,0.8,0.5,50,1
2022-12-17,Croatia,Morocco,0.2,0.4,1.3,1.0,1.4,0.7,0.0,7,1
2026-06-11,Mexico,South Africa,0.4,0.2222222222222222,0.9,1.2222222222222223,1.2,1.7777777777777777,0.0,51,1
2026-06-13,United States,Paraguay,0.3,0.3,1.0,0.8,1.2,0.6,0.0,10,1
2026-06-14,Australia,Turkey,0.2,0.5,0.9,2.0,2.0,1.7,0.5,10,1
2026-06-14,Haiti,Scotland,0.0,0.1,0.6666666666666666,0.7,4.666666666666667,1.4,0.5,-20,0
2026-06-14,Ivory Coast,Ecuador,0.3333333333333333,0.4,1.4444444444444444,1.2,1.5555555555555556,1.0,0.5,-4,1
2026-06-15,Sweden,Tunisia,0.4,0.2,1.0,0.9,1.0,1.7,0.5,33,1
2026-06-16,France,Senegal,0.8,0.4,2.3,1.4,1.0,1.6,0.0,61,1
2026-06-16,Iraq,Norway,0.0,0.25,0.3333333333333333,0.875,1.3333333333333333,1.0,0.5,-5,0
2026-06-17,Argentina,Algeria,0.5,0.1,2.0,0.8,1.6,1.4,0.5,75,1
