date,home_team,away_team,home_win_rate,away_win_rate,home_goals_avg,away_goals_avg,home_conceded_avg,away_conceded_avg,h2h_home_wins,matches_played_diff,home_rank,away_rank,rank_diff,label
1994-06-17,Germany,Bolivia,0.6,0.0,1.9,0.0,0.8,5.333333333333333,0.5,65,1.0,43.0,42.0,1
1994-06-18,Colombia,Romania,0.1428571428571428,0.2,1.2857142857142858,1.3,2.142857142857143,1.5,0.5,-5,17.0,7.0,-10.0,0
1994-06-18,Italy,Republic of Ireland,0.7,0.0,1.4,0.4,0.7,0.6,1.0,49,4.0,14.0,10.0,0
1994-06-19,Belgium,Morocco,0.4,0.1428571428571428,1.7,0.7142857142857143,1.7,1.1428571428571428,0.5,18,27.0,28.0,1.0,1
1994-06-20,Brazil,Russia,0.7,0.4,1.6,1.9,0.6,1.1,1.0,35,3.0,19.0,16.0,1
1994-06-22,Romania,Switzerland,0.3,0.1,1.5,1.3,1.4,2.8,0.5,-6,7.0,12.0,5.0,0
1994-06-22,United States,Colombia,0.2,0.125,1.2,1.25,3.0,2.25,0.5,3,23.0,17.0,-6.0,1
1994-06-24,Brazil,Cameroon,0.8,0.3333333333333333,1.6,1.1111111111111112,0.3,1.3333333333333333,0.5,58,3.0,24.0,21.0,1
1994-06-24,Mexico,Republic of Ireland,0.3,0.1666666666666666,0.9,0.5,1.9,0.5,0.5,24,16.0,14.0,-2.0,1
1994-06-24,Sweden,Russia,0.1,0.4,1.0,1.7,1.7,1.1,1.0,0,10.0,19.0,9.0,1
1994-06-25,Belgium,Netherlands,0.4,0.3,1.6,1.7,1.6,1.5,0.5,5,27.0,2.0,-25.0,1
1994-06-26,United States,Romania,0.2,0.3,1.1,1.3,3.1,1.5,0.5,-2,23.0,7.0,-16.0,0
1994-06-26,Switzerland,Colombia,0.2,0.1111111111111111,1.7,1.2222222222222223,2.7,2.2222222222222223,0.5,11,12.0,17.0,5.0,0
1994-06-27,Germany,South Korea,0.6,0.0,1.9,0.7,0.9,3.1,0.5,60,1.0,37.0,36.0,1
1994-06-27,Bolivia,Spain,0.0,0.5,0.0,2.0,3.4,1.0,0.5,-29,43.0,5.0,-38.0,0
1994-06-28,Russia,Cameroon,0.3,0.3,1.7,1.0,1.4,1.5,0.0,23,19.0,24.0,5.0,1
1994-06-29,Morocco,Netherlands,0.1111111111111111,0.3,0.6666666666666666,1.5,1.2222222222222223,1.3,0.5,-13,28.0,2.0,-26.0,0
1994-06-30,Argentina,Bulgaria,0.5,0.1,1.4,0.9,0.7,1.5,1.0,32,8.0,29.0,21.0,0
1994-07-02,Spain,Switzerland,0.5,0.1,2.1,1.3,1.0,2.8,1.0,14,5.0,12.0,7.0,1
1994-07-02,Germany,Belgium,0.7,0.4,2.0,1.1,0.8,1.2,0.0,43,1.0,27.0,26.0,1
1994-07-03,Saudi Arabia,Sweden,0.6666666666666666,0.2,1.3333333333333333,1.2,1.0,1.4,0.5,-31,34.0,10.0,-24.0,0
1994-07-03,Romania,Argentina,0.4,0.4,1.3,1.1,1.3,0.7,0.0,-36,7.0,8.0,1.0,1
1994-07-04,United States,Brazil,0.2,0.7,1.0,1.8,2.6,0.4,0.5,-56,23.0,3.0,-20.0,0
1994-07-04,Netherlands,Republic of Ireland,0.3,0.125,1.2,0.5,1.3,0.625,0.0,15,2.0,14.0,12.0,1
1994-07-05,Nigeria,Italy,0.6666666666666666,0.7,2.0,1.2,0.6666666666666666,0.4,0.5,-54,11.0,4.0,-7.0,0
1994-07-09,Italy,Spain,0.7,0.5,1.3,2.1,0.5,1.0,0.5,22,4.0,5.0,1.0,1
1994-07-09,Netherlands,Brazil,0.4,0.7,1.2,1.6,1.1,0.4,1.0,-46,2.0,3.0,1.0,0
1994-07-10,Bulgaria,Germany,0.2,0.7,1.1,1.9,1.5,0.9,0.0,-52,29.0,1.0,-28.0,1
1994-07-13,Sweden,Brazil,0.2,0.7,1.4,1.5,1.5,0.6,0.5,-35,10.0,3.0,-7.0,0
1994-07-13,Bulgaria,Italy,0.3,0.7,1.2,1.4,1.5,0.6,0.0,-38,29.0,4.0,-25.0,0
1994-07-16,Sweden,Bulgaria,0.2,0.3,1.4,1.2,1.5,1.3,0.0,15,10.0,29.0,19.0,1
1998-06-10,Brazil,Scotland,0.7,0.3,1.3,1.4,0.4,1.6,0.6666666666666666,53,1.0,41.0,40.0,1
1998-06-12,Saudi Arabia,Denmark,0.5,0.75,1.25,2.5,1.5,1.5,0.5,0,34.0,27.0,-7.0,0
1998-06-13,South Korea,Mexico,0.0,0.4,0.9,1.1,2.5,0.9,0.5,-22,20.0,4.0,-16.0,0
1998-06-13,Spain,Nigeria,0.4,0.5,1.7,1.75,1.1,1.0,0.5,33,15.0,74.0,59.0,0
1998-06-15,Germany,United States,0.6,0.2,1.5,0.9,1.0,2.0,0.5,59,2.0,11.0,9.0,1
1998-06-15,England,Tunisia,0.5,0.3333333333333333,1.5,1.0,0.8,0.6666666666666666,0.5,38,5.0,21.0,16.0,1
1998-06-15,Romania,Colombia,0.4,0.2,1.6,1.3,1.5,2.0,0.0,7,22.0,10.0,-12.0,1
1998-06-16,Brazil,Morocco,0.7,0.1,1.4,0.8,0.5,1.3,0.5,63,1.0,13.0,12.0,1
1998-06-17,Italy,Cameroon,0.5,0.3,1.3,1.2,0.9,2.2,0.0,50,14.0,49.0,35.0,1
1998-06-18,France,Saudi Arabia,0.5,0.4,2.0,1.0,1.2,1.4,0.5,30,18.0,34.0,16.0,1
1998-06-19,Nigeria,Bulgaria,0.6,0.3,2.0,1.0,1.2,1.5,1.0,-19,74.0,35.0,-39.0,1
1998-06-20,Netherlands,South Korea,0.3,0.0,1.1,1.0,1.0,2.1,0.5,14,25.0,20.0,-5.0,1
1998-06-21,United States,Iran,0.2,0.0,0.8,0.5,1.9,2.25,0.5,11,11.0,42.0,31.0,0
1998-06-22,Colombia,Tunisia,0.2,0.25,1.2,0.75,1.9,1.0,0.5,7,10.0,21.0,11.0,1
1998-06-22,Romania,England,0.5,0.5,1.5,1.4,1.2,0.8,1.0,-24,22.0,5.0,-17.0,1
1998-06-23,Brazil,Norway,0.7,0.1666666666666666,1.6,0.8333333333333334,0.5,1.0,0.5,69,1.0,7.0,6.0,0
1998-06-23,Scotland,Morocco,0.1,0.1,0.8,0.8,1.5,1.3,0.5,10,41.0,13.0,-28.0,0
1998-06-23,Italy,Austria,0.6,0.3,1.5,0.9,0.8,0.9,0.6666666666666666,35,14.0,31.0,17.0,1
1998-06-24,France,Denmark,0.6,0.6666666666666666,2.1,2.0,0.9,1.1666666666666667,0.5,30,18.0,27.0,9.0,1
1998-06-24,Nigeria,Paraguay,0.6666666666666666,0.2,1.8333333333333333,1.3,1.0,2.0,0.5,-7,74.0,29.0,-45.0,0
1998-06-24,Spain,Bulgaria,0.4,0.3,1.8,1.0,1.3,1.4,0.5,14,15.0,35.0,20.0,1
1998-06-25,Germany,Iran,0.6,0.2,1.6,0.8,1.0,2.0,0.5,70,2.0,42.0,40.0,1
1998-06-26,Colombia,England,0.3,0.4,0.9,1.2,1.5,1.0,0.5,-31,10.0,5.0,-5.0,0
1998-06-27,Italy,Norway,0.6,0.2857142857142857,1.5,1.0,0.8,1.0,1.0,57,14.0,7.0,-7.0,1
1998-06-27,Brazil,Chile,0.7,0.0,1.7,0.9,0.6,1.6,0.0,52,1.0,9.0,8.0,1
1998-06-28,Nigeria,Denmark,0.5714285714285714,0.5714285714285714,1.7142857142857142,1.8571428571428568,1.2857142857142858,1.2857142857142858,0.5,0,74.0,27.0,-47.0,0
1998-06-28,France,Paraguay,0.7,0.3,2.1,1.6,0.7,1.9,1.0,23,18.0,29.0,11.0,1
1998-06-29,Germany,Mexico,0.6,0.4,1.7,1.4,1.0,0.9,0.5,40,2.0,4.0,2.0,1
1998-06-30,Romania,Croatia,0.5,0.6666666666666666,1.5,1.3333333333333333,1.2,0.6666666666666666,0.5,17,22.0,19.0,-3.0,0
1998-07-03,Brazil,Denmark,0.7,0.625,1.9,2.125,0.7,1.25,0.5,69,1.0,27.0,26.0,1
1998-07-04,Germany,Croatia,0.7,0.75,1.8,1.25,1.0,0.5,0.5,73,2.0,19.0,17.0,0
1998-07-04,Netherlands,Argentina,0.5,0.5,1.8,1.8,1.1,1.0,1.0,-27,25.0,6.0,-19.0,1
1998-07-08,France,Croatia,0.7,0.8,2.0,1.6,0.6,0.4,0.5,34,18.0,19.0,1.0,1
1998-07-11,Netherlands,Croatia,0.5,0.6666666666666666,1.8,1.5,1.0,0.6666666666666666,0.5,25,25.0,19.0,-6.0,0
1998-07-12,France,Brazil,0.7,0.7,1.9,1.9,0.7,0.9,0.5,-39,18.0,1.0,-17.0,1
2002-06-01,Germany,Saudi Arabia,0.6,0.2857142857142857,1.7,1.0,1.3,1.8571428571428568,0.5,71,11.0,34.0,23.0,1
2002-06-01,Uruguay,Denmark,0.1,0.5555555555555556,0.5,2.111111111111111,1.7,1.4444444444444444,1.0,28,24.0,20.0,-4.0,0
2002-06-02,Argentina,Nigeria,0.5,0.5,1.8,1.625,1.1,1.625,1.0,49,3.0,27.0,24.0,1
2002-06-03,Croatia,Mexico,0.7142857142857143,0.3,1.5714285714285714,1.4,0.7142857142857143,1.1,0.5,-30,21.0,7.0,-14.0,0
2002-06-03,Brazil,Turkey,0.6,0.3333333333333333,1.8,3.333333333333333,1.2,3.6666666666666665,0.5,77,2.0,22.0,20.0,1
2002-06-04,South Korea,Poland,0.0,0.4,0.9,1.2,2.3,1.2,0.5,-11,40.0,38.0,-2.0,1
2002-06-05,United States,Portugal,0.1,0.6666666666666666,0.6,2.111111111111111,1.7,1.3333333333333333,0.5,8,13.0,5.0,-8.0,1
2002-06-05,Russia,Tunisia,0.4,0.1666666666666666,2.3,0.6666666666666666,1.5,1.0,0.5,28,28.0,31.0,3.0,1
2002-06-06,Cameroon,Saudi Arabia,0.1,0.25,1.0,0.875,2.5,2.625,0.5,7,17.0,34.0,17.0,1
2002-06-07,Spain,Paraguay,0.4,0.2,2.2,1.2,1.3,1.3,0.0,25,8.0,18.0,10.0,1
2002-06-07,Sweden,Nigeria,0.3,0.4444444444444444,1.8,1.4444444444444444,1.3,1.5555555555555556,0.5,30,19.0,27.0,8.0,1
2002-06-07,Argentina,England,0.6,0.5,1.9,1.5,1.0,1.0,0.5,12,3.0,12.0,9.0,0
2002-06-08,Italy,Croatia,0.7,0.625,1.6,1.375,0.6,0.75,0.5,59,6.0,21.0,15.0,0
2002-06-09,Japan,Russia,0.0,0.4,0.75,1.9,1.5,1.5,0.5,-31,32.0,28.0,-4.0,1
2002-06-10,Portugal,Poland,0.6,0.4,2.1,1.2,1.5,1.4,1.0,-16,5.0,38.0,33.0,1
2002-06-11,Saudi Arabia,Republic of Ireland,0.2222222222222222,0.1,0.7777777777777778,0.5,2.4444444444444446,0.8,0.5,-2,34.0,15.0,-19.0,0
2002-06-11,Denmark,France,0.5,0.7,2.1,1.9,1.5,0.5,1.0,-32,20.0,1.0,-19.0,1
2002-06-11,Cameroon,Germany,0.2,0.6,1.1,2.4,2.1,1.3,0.5,-64,17.0,11.0,-6.0,0
2002-06-12,South Africa,Spain,0.2,0.5,1.2,2.4,1.6,1.2,0.5,-37,37.0,8.0,-29.0,0
2002-06-13,Costa Rica,Brazil,0.5,0.6,1.1666666666666667,2.0,1.1666666666666667,1.1,1.0,-76,29.0,2.0,-27.0,0
2002-06-14,South Korea,Portugal,0.1,0.6,1.0,2.2,1.9,1.4,0.5,5,40.0,5.0,-35.0,1
2002-06-14,Poland,United States,0.3,0.2,0.7,0.9,1.7,1.4,0.5,8,38.0,13.0,-25.0,1
2002-06-14,Belgium,Russia,0.2,0.4,1.0,1.8,1.1,1.5,0.0,-2,23.0,28.0,5.0,1
2002-06-14,Japan,Tunisia,0.2,0.125,0.8,0.625,1.2,1.125,0.5,-3,32.0,31.0,-1.0,1
2002-06-15,Denmark,England,0.5,0.4,1.7,1.4,1.4,1.0,0.5,-36,20.0,12.0,-8.0,0
2002-06-15,Germany,Paraguay,0.6,0.2,2.3,1.2,1.1,1.4,0.5,63,11.0,18.0,7.0,1
2002-06-16,Sweden,Senegal,0.4,0.3333333333333333,1.9,1.6666666666666667,1.1,1.3333333333333333,0.5,38,19.0,42.0,23.0,0
2002-06-17,Mexico,United States,0.4,0.2,1.6,0.9,1.2,1.5,0.5,20,7.0,13.0,6.0,0
2002-06-17,Brazil,Belgium,0.7,0.3,2.5,1.3,1.3,1.2,0.5,48,2.0,23.0,21.0,1
2002-06-18,South Korea,Italy,0.2,0.5,1.0,1.4,1.6,0.7,0.0,-52,40.0,6.0,-34.0,1
2002-06-18,Japan,Turkey,0.3333333333333333,0.3333333333333333,1.0,2.5,1.0,2.333333333333333,0.5,0,32.0,22.0,-10.0,0
2002-06-21,Germany,United States,0.6,0.3,2.1,1.0,0.9,1.4,1.0,61,11.0,13.0,2.0,1
2002-06-21,England,Brazil,0.4,0.7,1.4,2.5,0.8,1.2,0.6666666666666666,-35,12.0,2.0,-10.0,0
2002-06-22,Senegal,Turkey,0.5,0.4285714285714285,1.75,2.2857142857142856,1.25,2.0,0.5,-3,42.0,22.0,-20.0,0
2002-06-25,South Korea,Germany,0.3,0.7,1.0,2.1,1.4,0.7,1.0,-64,40.0,11.0,-29.0,0
2002-06-26,Brazil,Turkey,0.7,0.5,2.4,2.125,1.3,1.75,1.0,77,2.0,22.0,20.0,1
2002-06-29,South Korea,Turkey,0.3,0.4444444444444444,1.0,1.8888888888888888,1.5,1.6666666666666667,0.0,11,40.0,22.0,-18.0,0
2002-06-30,Germany,Brazil,0.7,0.8,2.0,2.4,0.7,1.1,0.5,-2,11.0,2.0,-9.0,0
2006-06-09,Germany,Costa Rica,0.7,0.4285714285714285,1.8,1.2857142857142858,0.7,1.7142857142857142,0.5,78,19.0,26.0,7.0,1
2006-06-09,Poland,Ecuador,0.3,0.3333333333333333,0.7,0.6666666666666666,1.8,1.3333333333333333,0.5,25,29.0,39.0,10.0,0
2006-06-10,England,Paraguay,0.4,0.2,1.4,1.1,0.9,1.4,1.0,31,10.0,33.0,23.0,1
2006-06-11,Mexico,Iran,0.3,0.1666666666666666,1.4,0.6666666666666666,1.3,2.0,0.5,35,4.0,23.0,19.0,1
2006-06-11,Serbia,Netherlands,0.5,0.5,1.25,1.9,1.0,1.1,1.0,-28,47.0,3.0,-44.0,0
2006-06-12,Australia,Japan,0.0,0.2857142857142857,0.0,0.8571428571428571,1.6666666666666667,1.0,0.5,-4,42.0,18.0,-24.0,1
2006-06-13,Brazil,Croatia,0.8,0.6,2.2,1.3,1.0,0.8,0.5,77,1.0,23.0,22.0,1
2006-06-14,Germany,Poland,0.7,0.3,2.0,0.7,0.9,2.0,0.5,57,19.0,29.0,10.0,1
2006-06-15,Sweden,Paraguay,0.3,0.2,1.5,0.9,1.0,1.3,0.0,23,16.0,33.0,17.0,1
2006-06-15,Ecuador,Costa Rica,0.5,0.375,1.0,1.375,1.0,2.0,0.5,-4,39.0,26.0,-13.0,1
2006-06-16,Argentina,Serbia,0.5,0.4,1.6,1.0,1.0,1.0,0.5,56,9.0,47.0,38.0,1
2006-06-17,Portugal,Iran,0.5,0.1428571428571428,1.7,0.7142857142857143,1.4,2.142857142857143,0.5,6,7.0,23.0,16.0,1
2006-06-18,Brazil,Australia,0.8,0.25,2.0,0.75,0.8,1.5,0.5,84,1.0,42.0,41.0,1
2006-06-19,Spain,Tunisia,0.5,0.1,2.3,0.7,1.1,1.3,0.5,36,5.0,21.0,16.0,1
2006-06-20,Costa Rica,Poland,0.3333333333333333,0.3,1.2222222222222223,0.7,2.111111111111111,1.9,0.5,-21,26.0,29.0,3.0,0
2006-06-20,Germany,Ecuador,0.7,0.6,1.9,1.4,0.8,0.8,0.5,82,19.0,39.0,20.0,1
2006-06-21,Portugal,Mexico,0.5,0.4,1.4,1.5,1.1,1.2,0.5,-29,7.0,4.0,-3.0,1
2006-06-22,Japan,Brazil,0.2222222222222222,0.9,0.7777777777777778,2.1,1.1111111111111112,0.7,0.5,-80,18.0,1.0,-17.0,0
2006-06-23,Switzerland,South Korea,0.2,0.4,0.8,1.2,1.9,0.9,0.5,1,35.0,29.0,-6.0,1
2006-06-23,Saudi Arabia,Spain,0.1,0.6,0.6,2.5,2.8,1.0,0.5,-35,34.0,5.0,-29.0,0
2006-06-24,Argentina,Mexico,0.5,0.3,1.9,1.3,0.7,1.3,1.0,19,9.0,4.0,-5.0,1
2006-06-24,Germany,Sweden,0.8,0.3,2.2,1.4,0.5,1.0,1.0,43,19.0,16.0,-3.0,1
2006-06-25,Portugal,Netherlands,0.6,0.5,1.5,1.6,1.0,0.8,0.5,-20,7.0,3.0,-4.0,1
2006-06-25,England,Ecuador,0.5,0.5,1.5,1.1666666666666667,0.7,1.1666666666666667,0.5,47,10.0,39.0,29.0,1
2006-06-26,Italy,Australia,0.5,0.1666666666666666,1.3,0.8333333333333334,0.7,1.6666666666666667,0.5,67,13.0,42.0,29.0,1
2006-06-27,Brazil,Ghana,1.0,0.6666666666666666,2.5,1.3333333333333333,0.5,1.0,0.5,87,1.0,48.0,47.0,1
2006-06-27,Spain,France,0.7,0.4,2.4,0.9,0.7,0.5,0.5,1,5.0,8.0,3.0,0
2006-06-30,Italy,Ukraine,0.5,0.5,1.2,1.25,0.6,1.0,0.5,70,13.0,45.0,32.0,1
2006-07-01,Brazil,France,1.0,0.4,2.6,1.1,0.4,0.6,0.6666666666666666,43,1.0,8.0,7.0,0
2006-07-04,Germany,Italy,0.8,0.5,1.6,1.4,0.5,0.6,0.25,15,19.0,13.0,-6.0,0
2006-07-05,Portugal,France,0.5,0.5,1.3,1.2,0.9,0.6,0.5,-32,7.0,8.0,1.0,0
2006-07-08,Germany,Portugal,0.7,0.5,1.4,1.3,0.7,0.9,0.5,73,19.0,7.0,-12.0,1
2010-06-12,Argentina,Nigeria,0.4,0.3,1.6,1.1,0.9,1.6,1.0,54,7.0,21.0,14.0,1
2010-06-12,South Korea,Greece,0.4,0.0,1.1,0.0,1.0,3.333333333333333,0.5,21,47.0,13.0,-34.0,1
2010-06-13,Germany,Australia,0.7,0.1428571428571428,1.6,0.7142857142857143,0.8,1.5714285714285714,1.0,85,6.0,20.0,14.0,1
2010-06-13,Algeria,Slovenia,0.3333333333333333,0.0,1.0,0.6666666666666666,1.6666666666666667,2.333333333333333,0.5,3,30.0,25.0,-5.0,0
2010-06-13,Serbia,Ghana,0.2857142857142857,0.5,1.0,1.0,2.0,1.5,0.5,3,15.0,32.0,17.0,0
2010-06-14,Netherlands,Denmark,0.5,0.4,1.6,1.5,0.9,1.7,0.5,23,4.0,36.0,32.0,1
2010-06-14,Japan,Cameroon,0.2,0.1,0.8,0.9,1.4,2.2,0.5,-7,45.0,19.0,-26.0,1
2010-06-15,Brazil,North Korea,0.9,0.25,2.2,1.25,0.5,2.25,0.5,88,1.0,105.0,104.0,1
2010-06-16,South Africa,Uruguay,0.1428571428571428,0.1,1.2857142857142858,0.6,1.7142857142857142,1.1,0.5,-34,83.0,16.0,-67.0,0
2010-06-16,Spain,Switzerland,0.7,0.3,2.5,1.0,1.0,1.1,1.0,23,2.0,24.0,22.0,0
2010-06-16,Honduras,Chile,0.0,0.0,0.6666666666666666,0.9,1.0,1.8,0.5,-22,38.0,18.0,-20.0,0
2010-06-17,Greece,Nigeria,0.0,0.3,0.0,1.0,3.0,1.5,0.0,-8,13.0,21.0,8.0,1
2010-06-17,France,Mexico,0.4,0.3,0.9,1.1,0.5,1.2,0.6666666666666666,6,9.0,17.0,8.0,0
2010-06-17,Argentina,South Korea,0.5,0.4,1.5,1.1,0.7,1.0,1.0,41,7.0,47.0,40.0,1
2010-06-18,Germany,Serbia,0.7,0.25,1.9,0.875,0.8,1.875,0.0,85,6.0,15.0,9.0,0
2010-06-19,Cameroon,Denmark,0.1,0.4,0.7,1.4,2.0,1.4,0.5,4,19.0,36.0,17.0,0
2010-06-19,Netherlands,Japan,0.5,0.3,1.3,0.9,0.9,1.3,0.5,26,4.0,45.0,41.0,1
2010-06-20,Brazil,Ivory Coast,0.9,0.25,1.9,1.25,0.4,1.5,0.5,89,1.0,27.0,26.0,1
2010-06-21,Portugal,North Korea,0.5,0.2,1.1,1.2,0.6,2.2,0.0,15,3.0,105.0,102.0,1
2010-06-21,Spain,Honduras,0.6,0.0,1.9,0.5,1.0,1.0,0.0,46,2.0,38.0,36.0,1
2010-06-21,Chile,Switzerland,0.1,0.4,1.0,1.0,1.7,0.9,1.0,-1,18.0,24.0,6.0,1
